;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2017 10:31:11 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x2344	0x43DB    MVN	R3, R3
0x2346	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x234A	0xFA07F305  LSL	R3, R7, R5
0x234E	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x2352	0xF4017381  AND	R3, R1, #258
0x2356	0xF5B37F81  CMP	R3, #258
0x235A	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x235C	0xF2060514  ADDW	R5, R6, #20
0x2360	0xF2020408  ADDW	R4, R2, #8
0x2364	0xF04F0301  MOV	R3, #1
0x2368	0x40A3    LSLS	R3, R4
0x236A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x236C	0xF0010382  AND	R3, R1, #130
0x2370	0x2B82    CMP	R3, #130
0x2372	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x2374	0xF2060510  ADDW	R5, R6, #16
0x2378	0xF2020408  ADDW	R4, R2, #8
0x237C	0xF04F0301  MOV	R3, #1
0x2380	0x40A3    LSLS	R3, R4
0x2382	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x2384	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x2386	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x2388	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x238A	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x238C	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x2390	0xF8DDE000  LDR	LR, [SP, #0]
0x2394	0xB001    ADD	SP, SP, #4
0x2396	0x4770    BX	LR
0x2398	0xFC00FFFF  	#-1024
0x239C	0x00140008  	#524308
0x23A0	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x1854	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x1856	0x4919    LDR	R1, [PC, #100]
0x1858	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x185C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x185E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x1860	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x1862	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x1864	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x1866	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x1868	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x186A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x186C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x186E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x1870	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x1872	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x1874	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x1876	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x1878	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x187A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x187E	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x1880	0x490F    LDR	R1, [PC, #60]
0x1882	0x4288    CMP	R0, R1
0x1884	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x1886	0x490F    LDR	R1, [PC, #60]
0x1888	0x4288    CMP	R0, R1
0x188A	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x188C	0x490E    LDR	R1, [PC, #56]
0x188E	0x4288    CMP	R0, R1
0x1890	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x1892	0x490E    LDR	R1, [PC, #56]
0x1894	0x4288    CMP	R0, R1
0x1896	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x1898	0x490D    LDR	R1, [PC, #52]
0x189A	0x4288    CMP	R0, R1
0x189C	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x189E	0x490D    LDR	R1, [PC, #52]
0x18A0	0x4288    CMP	R0, R1
0x18A2	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x18A4	0x490C    LDR	R1, [PC, #48]
0x18A6	0x4288    CMP	R0, R1
0x18A8	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x18AA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x18AC	0x490B    LDR	R1, [PC, #44]
0x18AE	0x6809    LDR	R1, [R1, #0]
0x18B0	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x18B4	0x4909    LDR	R1, [PC, #36]
0x18B6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x18B8	0xB001    ADD	SP, SP, #4
0x18BA	0x4770    BX	LR
0x18BC	0xFC00FFFF  	#-1024
0x18C0	0x08004001  	#1073809408
0x18C4	0x0C004001  	#1073810432
0x18C8	0x10004001  	#1073811456
0x18CC	0x14004001  	#1073812480
0x18D0	0x18004001  	#1073813504
0x18D4	0x1C004001  	#1073814528
0x18D8	0x20004001  	#1073815552
0x18DC	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_HID_Enable:
;__Lib_USB_32F10x.c, 77 :: 		
; writebuff start address is: 4 (R1)
; readbuff start address is: 0 (R0)
0x2458	0xB082    SUB	SP, SP, #8
0x245A	0xF8CDE000  STR	LR, [SP, #0]
0x245E	0x4606    MOV	R6, R0
0x2460	0x460F    MOV	R7, R1
; writebuff end address is: 4 (R1)
; readbuff end address is: 0 (R0)
; readbuff start address is: 24 (R6)
; writebuff start address is: 28 (R7)
;__Lib_USB_32F10x.c, 78 :: 		
0x2462	0x4A2F    LDR	R2, [PC, #188]
0x2464	0x9201    STR	R2, [SP, #4]
;__Lib_USB_32F10x.c, 82 :: 		
0x2466	0xF7FFFD8B  BL	__Lib_USB_32F10x_GetMaxStrignDscIndex+0
0x246A	0x4A2E    LDR	R2, [PC, #184]
0x246C	0x7010    STRB	R0, [R2, #0]
;__Lib_USB_32F10x.c, 83 :: 		
0x246E	0x4A2E    LDR	R2, [PC, #184]
0x2470	0x6016    STR	R6, [R2, #0]
; readbuff end address is: 24 (R6)
;__Lib_USB_32F10x.c, 84 :: 		
0x2472	0x4A2E    LDR	R2, [PC, #184]
0x2474	0x6017    STR	R7, [R2, #0]
; writebuff end address is: 28 (R7)
;__Lib_USB_32F10x.c, 86 :: 		
0x2476	0xF7FFFD65  BL	_USB_Init_Desc+0
;__Lib_USB_32F10x.c, 88 :: 		
0x247A	0x4A2D    LDR	R2, [PC, #180]
0x247C	0x6813    LDR	R3, [R2, #0]
0x247E	0x4A2D    LDR	R2, [PC, #180]
0x2480	0x6013    STR	R3, [R2, #0]
;__Lib_USB_32F10x.c, 89 :: 		
0x2482	0x2304    MOVS	R3, #4
0x2484	0x4A2C    LDR	R2, [PC, #176]
0x2486	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F10x.c, 91 :: 		
0x2488	0x4C2C    LDR	R4, [PC, #176]
0x248A	0x6823    LDR	R3, [R4, #0]
0x248C	0x4A2C    LDR	R2, [PC, #176]
0x248E	0x6013    STR	R3, [R2, #0]
;__Lib_USB_32F10x.c, 92 :: 		
0x2490	0x4622    MOV	R2, R4
0x2492	0x6812    LDR	R2, [R2, #0]
0x2494	0x7813    LDRB	R3, [R2, #0]
0x2496	0x4A2B    LDR	R2, [PC, #172]
0x2498	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F10x.c, 94 :: 		
0x249A	0x4C2B    LDR	R4, [PC, #172]
0x249C	0x6823    LDR	R3, [R4, #0]
0x249E	0x4A2B    LDR	R2, [PC, #172]
0x24A0	0x6013    STR	R3, [R2, #0]
;__Lib_USB_32F10x.c, 95 :: 		
0x24A2	0x4622    MOV	R2, R4
0x24A4	0x6812    LDR	R2, [R2, #0]
0x24A6	0x7813    LDRB	R3, [R2, #0]
0x24A8	0x4A29    LDR	R2, [PC, #164]
0x24AA	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F10x.c, 97 :: 		
0x24AC	0x4A29    LDR	R2, [PC, #164]
;__Lib_USB_32F10x.c, 98 :: 		
0x24AE	0x1DD2    ADDS	R2, R2, #7
0x24B0	0x7813    LDRB	R3, [R2, #0]
0x24B2	0x4A29    LDR	R2, [PC, #164]
0x24B4	0x7013    STRB	R3, [R2, #0]
;__Lib_USB_32F10x.c, 99 :: 		
0x24B6	0x4A29    LDR	R2, [PC, #164]
0x24B8	0x7013    STRB	R3, [R2, #0]
;__Lib_USB_32F10x.c, 101 :: 		
0x24BA	0x4A29    LDR	R2, [PC, #164]
; cptr start address is: 0 (R0)
0x24BC	0x6810    LDR	R0, [R2, #0]
;__Lib_USB_32F10x.c, 102 :: 		
0x24BE	0x1C82    ADDS	R2, R0, #2
0x24C0	0x7813    LDRB	R3, [R2, #0]
0x24C2	0x1CC2    ADDS	R2, R0, #3
0x24C4	0x7812    LDRB	R2, [R2, #0]
0x24C6	0x0212    LSLS	R2, R2, #8
0x24C8	0xB292    UXTH	R2, R2
0x24CA	0x189A    ADDS	R2, R3, R2
0x24CC	0xB292    UXTH	R2, R2
; wTotalLength start address is: 4 (R1)
0x24CE	0xB291    UXTH	R1, R2
;__Lib_USB_32F10x.c, 104 :: 		
0x24D0	0x1ECA    SUBS	R2, R1, #3
0x24D2	0x1882    ADDS	R2, R0, R2
0x24D4	0x7813    LDRB	R3, [R2, #0]
0x24D6	0x1E8A    SUBS	R2, R1, #2
; wTotalLength end address is: 4 (R1)
0x24D8	0x1882    ADDS	R2, R0, R2
; cptr end address is: 0 (R0)
0x24DA	0x7812    LDRB	R2, [R2, #0]
0x24DC	0x0212    LSLS	R2, R2, #8
0x24DE	0xB292    UXTH	R2, R2
0x24E0	0x189B    ADDS	R3, R3, R2
0x24E2	0x4A20    LDR	R2, [PC, #128]
0x24E4	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F10x.c, 106 :: 		
0x24E6	0x2301    MOVS	R3, #1
0x24E8	0x4A1F    LDR	R2, [PC, #124]
0x24EA	0x6013    STR	R3, [R2, #0]
;__Lib_USB_32F10x.c, 108 :: 		
0x24EC	0x2201    MOVS	R2, _USB_INTERRUPT
0x24EE	0xB11A    CBZ	R2, L_HID_Enable358
;__Lib_USB_32F10x.c, 109 :: 		
0x24F0	0xF2400024  MOVW	R0, #36
0x24F4	0xF7FFFD5A  BL	_NVIC_IntEnable+0
L_HID_Enable358:
;__Lib_USB_32F10x.c, 111 :: 		
0x24F8	0xF7FFFE34  BL	__Lib_USB_32F10x_USB_Init+0
;__Lib_USB_32F10x.c, 113 :: 		
0x24FC	0x2201    MOVS	R2, _USB_INTERRUPT
0x24FE	0xB95A    CBNZ	R2, L_HID_Enable359
;__Lib_USB_32F10x.c, 114 :: 		
L_HID_Enable360:
0x2500	0x9B01    LDR	R3, [SP, #4]
0x2502	0x9A01    LDR	R2, [SP, #4]
0x2504	0x1E52    SUBS	R2, R2, #1
0x2506	0x9201    STR	R2, [SP, #4]
0x2508	0xB133    CBZ	R3, L__HID_Enable523
0x250A	0x4A18    LDR	R2, [PC, #96]
0x250C	0x6812    LDR	R2, [R2, #0]
0x250E	0x2A05    CMP	R2, #5
0x2510	0xD002    BEQ	L__HID_Enable522
L__HID_Enable521:
;__Lib_USB_32F10x.c, 115 :: 		
0x2512	0xF7FFFD87  BL	_USB_Polling_Proc+0
;__Lib_USB_32F10x.c, 116 :: 		
0x2516	0xE7F3    B	L_HID_Enable360
;__Lib_USB_32F10x.c, 114 :: 		
L__HID_Enable523:
L__HID_Enable522:
;__Lib_USB_32F10x.c, 116 :: 		
L_HID_Enable359:
;__Lib_USB_32F10x.c, 117 :: 		
L_end_HID_Enable:
0x2518	0xF8DDE000  LDR	LR, [SP, #0]
0x251C	0xB002    ADD	SP, SP, #8
0x251E	0x4770    BX	LR
0x2520	0x4240000F  	#1000000
0x2524	0x01C82000  	__Lib_USB_32F10x_maxDescriptorIndex+0
0x2528	0x00582000  	__Lib_USB_32F10x_USB_Read_Buffer+0
0x252C	0x008C2000  	__Lib_USB_32F10x_USB_Write_Buffer+0
0x2530	0x01882000  	_USB_string_dsc_ptr+0
0x2534	0x00902000  	_String_Descriptor_+0
0x2538	0x00942000  	_String_Descriptor_+4
0x253C	0x018C2000  	_USB_string_dsc_ptr+4
0x2540	0x00982000  	_String_Descriptor_+8
0x2544	0x009C2000  	_String_Descriptor_+12
0x2548	0x01902000  	_USB_string_dsc_ptr+8
0x254C	0x00A02000  	_String_Descriptor_+16
0x2550	0x00A42000  	_String_Descriptor_+20
0x2554	0x29740000  	_device_dsc+0
0x2558	0x00652000  	__Lib_USB_32F10x_bMaxPacketSize0+0
0x255C	0x004C2000  	_Device_Property+44
0x2560	0x01842000  	_USB_config_dsc_ptr+0
0x2564	0x00662000  	__Lib_USB_32F10x_wMaxPacketSize+0
0x2568	0x03DC4242  	RCC_APB1ENR+0
0x256C	0x005C2000  	_bDeviceState+0
; end of _HID_Enable
_NVIC_IntEnable:
;__Lib_System_101_102_103.c, 194 :: 		
; ivt start address is: 0 (R0)
0x1FAC	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_101_102_103.c, 206 :: 		
0x1FAE	0x2804    CMP	R0, #4
0x1FB0	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 211 :: 		
0x1FB2	0x4919    LDR	R1, [PC, #100]
0x1FB4	0x6809    LDR	R1, [R1, #0]
0x1FB6	0xF4413280  ORR	R2, R1, #65536
0x1FBA	0x4917    LDR	R1, [PC, #92]
0x1FBC	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 212 :: 		
0x1FBE	0xE028    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_101_102_103.c, 213 :: 		
; ivt start address is: 0 (R0)
0x1FC0	0x2805    CMP	R0, #5
0x1FC2	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 218 :: 		
0x1FC4	0x4914    LDR	R1, [PC, #80]
0x1FC6	0x6809    LDR	R1, [R1, #0]
0x1FC8	0xF4413200  ORR	R2, R1, #131072
0x1FCC	0x4912    LDR	R1, [PC, #72]
0x1FCE	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 219 :: 		
0x1FD0	0xE01F    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_101_102_103.c, 220 :: 		
; ivt start address is: 0 (R0)
0x1FD2	0x2806    CMP	R0, #6
0x1FD4	0xD106    BNE	L_NVIC_IntEnable14
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 225 :: 		
0x1FD6	0x4910    LDR	R1, [PC, #64]
0x1FD8	0x6809    LDR	R1, [R1, #0]
0x1FDA	0xF4412280  ORR	R2, R1, #262144
0x1FDE	0x490E    LDR	R1, [PC, #56]
0x1FE0	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 226 :: 		
0x1FE2	0xE016    B	L_NVIC_IntEnable15
L_NVIC_IntEnable14:
;__Lib_System_101_102_103.c, 227 :: 		
; ivt start address is: 0 (R0)
0x1FE4	0x280F    CMP	R0, #15
0x1FE6	0xD106    BNE	L_NVIC_IntEnable16
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 232 :: 		
0x1FE8	0x490C    LDR	R1, [PC, #48]
0x1FEA	0x6809    LDR	R1, [R1, #0]
0x1FEC	0xF0410202  ORR	R2, R1, #2
0x1FF0	0x490A    LDR	R1, [PC, #40]
0x1FF2	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 233 :: 		
0x1FF4	0xE00D    B	L_NVIC_IntEnable17
L_NVIC_IntEnable16:
;__Lib_System_101_102_103.c, 234 :: 		
; ivt start address is: 0 (R0)
0x1FF6	0x2810    CMP	R0, #16
0x1FF8	0xD30B    BCC	L_NVIC_IntEnable18
;__Lib_System_101_102_103.c, 239 :: 		
0x1FFA	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1FFE	0x0961    LSRS	R1, R4, #5
0x2000	0x008A    LSLS	R2, R1, #2
0x2002	0x4907    LDR	R1, [PC, #28]
0x2004	0x188B    ADDS	R3, R1, R2
;__Lib_System_101_102_103.c, 240 :: 		
0x2006	0xF004021F  AND	R2, R4, #31
0x200A	0xF04F0101  MOV	R1, #1
0x200E	0x4091    LSLS	R1, R2
0x2010	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 241 :: 		
L_NVIC_IntEnable18:
L_NVIC_IntEnable17:
L_NVIC_IntEnable15:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
;__Lib_System_101_102_103.c, 242 :: 		
L_end_NVIC_IntEnable:
0x2012	0xB001    ADD	SP, SP, #4
0x2014	0x4770    BX	LR
0x2016	0xBF00    NOP
0x2018	0xED24E000  	SCB_SHCRS+0
0x201C	0xE010E000  	STK_CTRL+0
0x2020	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
__Lib_USB_32F10x_GetMaxStrignDscIndex:
;__Lib_USB_32F10x.c, 249 :: 		
0x1F80	0xB081    SUB	SP, SP, #4
0x1F82	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F10x.c, 252 :: 		
0x1F86	0xF7FFFC2B  BL	__Lib_USB_32F10x_GetMaxIndexInDevDsc+0
; dev start address is: 20 (R5)
0x1F8A	0xB2C5    UXTB	R5, R0
;__Lib_USB_32F10x.c, 253 :: 		
0x1F8C	0x4806    LDR	R0, [PC, #24]
0x1F8E	0xF7FFFCA7  BL	__Lib_USB_32F10x_GetMaxIndexInConfigDsc+0
; cfg start address is: 4 (R1)
0x1F92	0xB2C1    UXTB	R1, R0
;__Lib_USB_32F10x.c, 254 :: 		
0x1F94	0x4285    CMP	R5, R0
0x1F96	0xD901    BLS	L___Lib_USB_32F10x_GetMaxStrignDscIndex384
; cfg end address is: 4 (R1)
;__Lib_USB_32F10x.c, 255 :: 		
0x1F98	0xB2E8    UXTB	R0, R5
; dev end address is: 20 (R5)
0x1F9A	0xE000    B	L_end_GetMaxStrignDscIndex
;__Lib_USB_32F10x.c, 256 :: 		
L___Lib_USB_32F10x_GetMaxStrignDscIndex384:
;__Lib_USB_32F10x.c, 257 :: 		
; cfg start address is: 4 (R1)
0x1F9C	0xB2C8    UXTB	R0, R1
; cfg end address is: 4 (R1)
;__Lib_USB_32F10x.c, 260 :: 		
L_end_GetMaxStrignDscIndex:
0x1F9E	0xF8DDE000  LDR	LR, [SP, #0]
0x1FA2	0xB001    ADD	SP, SP, #4
0x1FA4	0x4770    BX	LR
0x1FA6	0xBF00    NOP
0x1FA8	0x28A90000  	_configDescriptor1+0
; end of __Lib_USB_32F10x_GetMaxStrignDscIndex
__Lib_USB_32F10x_GetMaxIndexInDevDsc:
;__Lib_USB_32F10x.c, 204 :: 		
0x17E0	0xB081    SUB	SP, SP, #4
;__Lib_USB_32F10x.c, 207 :: 		
0x17E2	0x4A0E    LDR	R2, [PC, #56]
0x17E4	0xF202000E  ADDW	R0, R2, #14
0x17E8	0x7801    LDRB	R1, [R0, #0]
; index start address is: 12 (R3)
0x17EA	0xB2CB    UXTB	R3, R1
;__Lib_USB_32F10x.c, 209 :: 		
0x17EC	0xF202000F  ADDW	R0, R2, #15
0x17F0	0x7800    LDRB	R0, [R0, #0]
0x17F2	0x4288    CMP	R0, R1
0x17F4	0xD903    BLS	L___Lib_USB_32F10x_GetMaxIndexInDevDsc515
; index end address is: 12 (R3)
;__Lib_USB_32F10x.c, 210 :: 		
0x17F6	0x4809    LDR	R0, [PC, #36]
0x17F8	0x300F    ADDS	R0, #15
0x17FA	0x7801    LDRB	R1, [R0, #0]
; index start address is: 4 (R1)
; index end address is: 4 (R1)
;__Lib_USB_32F10x.c, 211 :: 		
0x17FC	0xE000    B	L___Lib_USB_32F10x_GetMaxIndexInDevDsc375
L___Lib_USB_32F10x_GetMaxIndexInDevDsc515:
;__Lib_USB_32F10x.c, 209 :: 		
0x17FE	0xB2D9    UXTB	R1, R3
;__Lib_USB_32F10x.c, 211 :: 		
L___Lib_USB_32F10x_GetMaxIndexInDevDsc375:
;__Lib_USB_32F10x.c, 213 :: 		
; index start address is: 4 (R1)
0x1800	0x4806    LDR	R0, [PC, #24]
0x1802	0x3010    ADDS	R0, #16
0x1804	0x7800    LDRB	R0, [R0, #0]
0x1806	0x4288    CMP	R0, R1
0x1808	0xD905    BLS	L___Lib_USB_32F10x_GetMaxIndexInDevDsc516
; index end address is: 4 (R1)
;__Lib_USB_32F10x.c, 214 :: 		
0x180A	0x4804    LDR	R0, [PC, #16]
0x180C	0x3010    ADDS	R0, #16
0x180E	0x7800    LDRB	R0, [R0, #0]
; index start address is: 4 (R1)
0x1810	0xB2C1    UXTB	R1, R0
; index end address is: 4 (R1)
0x1812	0xB2C8    UXTB	R0, R1
;__Lib_USB_32F10x.c, 215 :: 		
0x1814	0xE000    B	L___Lib_USB_32F10x_GetMaxIndexInDevDsc376
L___Lib_USB_32F10x_GetMaxIndexInDevDsc516:
;__Lib_USB_32F10x.c, 213 :: 		
0x1816	0xB2C8    UXTB	R0, R1
;__Lib_USB_32F10x.c, 215 :: 		
L___Lib_USB_32F10x_GetMaxIndexInDevDsc376:
;__Lib_USB_32F10x.c, 217 :: 		
; index start address is: 0 (R0)
; index end address is: 0 (R0)
;__Lib_USB_32F10x.c, 218 :: 		
L_end_GetMaxIndexInDevDsc:
0x1818	0xB001    ADD	SP, SP, #4
0x181A	0x4770    BX	LR
0x181C	0x29740000  	_device_dsc+0
; end of __Lib_USB_32F10x_GetMaxIndexInDevDsc
__Lib_USB_32F10x_GetMaxIndexInConfigDsc:
;__Lib_USB_32F10x.c, 220 :: 		
; cfgDsc start address is: 0 (R0)
0x18E0	0xB081    SUB	SP, SP, #4
; cfgDsc end address is: 0 (R0)
; cfgDsc start address is: 0 (R0)
;__Lib_USB_32F10x.c, 221 :: 		
; index start address is: 12 (R3)
0x18E2	0x2300    MOVS	R3, #0
;__Lib_USB_32F10x.c, 222 :: 		
; i start address is: 16 (R4)
0x18E4	0xF2400400  MOVW	R4, #0
;__Lib_USB_32F10x.c, 225 :: 		
0x18E8	0x1C81    ADDS	R1, R0, #2
0x18EA	0x780A    LDRB	R2, [R1, #0]
0x18EC	0x1CC1    ADDS	R1, R0, #3
0x18EE	0x7809    LDRB	R1, [R1, #0]
0x18F0	0x0209    LSLS	R1, R1, #8
0x18F2	0xB289    UXTH	R1, R1
0x18F4	0x1851    ADDS	R1, R2, R1
; totalLen start address is: 4 (R1)
;__Lib_USB_32F10x.c, 226 :: 		
; ptr start address is: 8 (R2)
0x18F6	0x4602    MOV	R2, R0
; cfgDsc end address is: 0 (R0)
; index end address is: 12 (R3)
; i end address is: 16 (R4)
; totalLen end address is: 4 (R1)
; ptr end address is: 8 (R2)
0x18F8	0xF8AD4000  STRH	R4, [SP, #0]
0x18FC	0xB2DC    UXTB	R4, R3
0x18FE	0xB288    UXTH	R0, R1
0x1900	0xF8BD3000  LDRH	R3, [SP, #0]
;__Lib_USB_32F10x.c, 228 :: 		
L___Lib_USB_32F10x_GetMaxIndexInConfigDsc377:
;__Lib_USB_32F10x.c, 229 :: 		
; ptr start address is: 8 (R2)
; totalLen start address is: 0 (R0)
; totalLen start address is: 0 (R0)
; totalLen end address is: 0 (R0)
; i start address is: 12 (R3)
; index start address is: 16 (R4)
0x1904	0x1C51    ADDS	R1, R2, #1
0x1906	0x7809    LDRB	R1, [R1, #0]
0x1908	0x2902    CMP	R1, #2
0x190A	0xD107    BNE	L___Lib_USB_32F10x_GetMaxIndexInConfigDsc518
; totalLen end address is: 0 (R0)
;__Lib_USB_32F10x.c, 230 :: 		
; totalLen start address is: 0 (R0)
0x190C	0x1D91    ADDS	R1, R2, #6
0x190E	0x7809    LDRB	R1, [R1, #0]
0x1910	0x42A1    CMP	R1, R4
0x1912	0xD902    BLS	L___Lib_USB_32F10x_GetMaxIndexInConfigDsc517
; index end address is: 16 (R4)
;__Lib_USB_32F10x.c, 231 :: 		
0x1914	0x1D91    ADDS	R1, R2, #6
0x1916	0x780C    LDRB	R4, [R1, #0]
; index start address is: 16 (R4)
; index end address is: 16 (R4)
;__Lib_USB_32F10x.c, 232 :: 		
0x1918	0xE7FF    B	L___Lib_USB_32F10x_GetMaxIndexInConfigDsc380
L___Lib_USB_32F10x_GetMaxIndexInConfigDsc517:
;__Lib_USB_32F10x.c, 230 :: 		
;__Lib_USB_32F10x.c, 232 :: 		
L___Lib_USB_32F10x_GetMaxIndexInConfigDsc380:
;__Lib_USB_32F10x.c, 233 :: 		
; index start address is: 16 (R4)
; index end address is: 16 (R4)
0x191A	0xE7FF    B	L___Lib_USB_32F10x_GetMaxIndexInConfigDsc379
L___Lib_USB_32F10x_GetMaxIndexInConfigDsc518:
;__Lib_USB_32F10x.c, 229 :: 		
;__Lib_USB_32F10x.c, 233 :: 		
