;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/10/2018 12:42:58 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
; colour end address is: 12 (R3)
; v end address is: 8 (R2)
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 32 (R8)
; y start address is: 36 (R9)
; v start address is: 8 (R2)
; colour start address is: 40 (R10)
; size start address is: 44 (R11)
0x09EE	0xF9BDB00C  LDRSH	R11, [SP, #12]
;ST7735.c, 354 :: 		IntToStr(v, buf);
0x09F2	0xAC01    ADD	R4, SP, #4
0x09F4	0x4621    MOV	R1, R4
0x09F6	0xB210    SXTH	R0, R2
; v end address is: 8 (R2)
0x09F8	0xF7FFFF08  BL	_IntToStr+0
;ST7735.c, 356 :: 		ST7735_drawString(x, y, buf, colour, size);
0x09FC	0xFA5FF58B  UXTB	R5, R11
; size end address is: 44 (R11)
0x0A00	0xAC01    ADD	R4, SP, #4
0x0A02	0xFA1FF38A  UXTH	R3, R10
; colour end address is: 40 (R10)
0x0A06	0x4622    MOV	R2, R4
0x0A08	0xFA5FF189  UXTB	R1, R9
; y end address is: 36 (R9)
0x0A0C	0xFA5FF088  UXTB	R0, R8
; x end address is: 32 (R8)
0x0A10	0xB420    PUSH	(R5)
0x0A12	0xF7FFFD57  BL	_ST7735_drawString+0
0x0A16	0xB001    ADD	SP, SP, #4
;ST7735.c, 358 :: 		}
L_end_ST7735_writeInteger:
0x0A18	0xF8DDE000  LDR	LR, [SP, #0]
0x0A1C	0xB003    ADD	SP, SP, #12
0x0A1E	0x4770    BX	LR
; end of _ST7735_writeInteger
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x080C	0xB081    SUB	SP, SP, #4
0x080E	0xF8CDE000  STR	LR, [SP, #0]
0x0812	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0814	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x0816	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x0818	0x2800    CMP	R0, #0
0x081A	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x081C	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x081E	0x4240    RSBS	R0, R0, #0
0x0820	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0822	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0824	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x0826	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x0828	0xB298    UXTH	R0, R3
0x082A	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x082C	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x082E	0xF7FFFE21  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x0832	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0834	0x4634    MOV	R4, R6
0x0836	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0838	0x2900    CMP	R1, #0
0x083A	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x083C	0x1863    ADDS	R3, R4, R1
0x083E	0x1E4A    SUBS	R2, R1, #1
0x0840	0xB292    UXTH	R2, R2
0x0842	0x18A2    ADDS	R2, R4, R2
0x0844	0x7812    LDRB	R2, [R2, #0]
0x0846	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x0848	0x1E49    SUBS	R1, R1, #1
0x084A	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x084C	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x084E	0x2220    MOVS	R2, #32
0x0850	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x0852	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x0854	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0856	0xB281    UXTH	R1, R0
0x0858	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x085A	0x1842    ADDS	R2, R0, R1
0x085C	0x7812    LDRB	R2, [R2, #0]
0x085E	0x2A20    CMP	R2, #32
0x0860	0xD102    BNE	L_IntToStr42
0x0862	0x1C49    ADDS	R1, R1, #1
0x0864	0xB289    UXTH	R1, R1
0x0866	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x0868	0x1E4A    SUBS	R2, R1, #1
0x086A	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x086C	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x086E	0x222D    MOVS	R2, #45
0x0870	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x0872	0xF8DDE000  LDR	LR, [SP, #0]
0x0876	0xB001    ADD	SP, SP, #4
0x0878	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0474	0xB081    SUB	SP, SP, #4
0x0476	0x460A    MOV	R2, R1
0x0478	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x047A	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x047C	0xB28D    UXTH	R5, R1
0x047E	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0480	0x2805    CMP	R0, #5
0x0482	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0484	0x180B    ADDS	R3, R1, R0
0x0486	0x2220    MOVS	R2, #32
0x0488	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x048A	0x1C40    ADDS	R0, R0, #1
0x048C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x048E	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0490	0x180B    ADDS	R3, R1, R0
0x0492	0x2200    MOVS	R2, #0
0x0494	0x701A    STRB	R2, [R3, #0]
0x0496	0x1E40    SUBS	R0, R0, #1
0x0498	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x049A	0x180C    ADDS	R4, R1, R0
0x049C	0x230A    MOVS	R3, #10
0x049E	0xFBB5F2F3  UDIV	R2, R5, R3
0x04A2	0xFB035212  MLS	R2, R3, R2, R5
0x04A6	0xB292    UXTH	R2, R2
0x04A8	0x3230    ADDS	R2, #48
0x04AA	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x04AC	0x220A    MOVS	R2, #10
0x04AE	0xFBB5F2F2  UDIV	R2, R5, R2
0x04B2	0xB292    UXTH	R2, R2
0x04B4	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x04B6	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x04B8	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x04BA	0x1E40    SUBS	R0, R0, #1
0x04BC	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x04BE	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x04C0	0xB001    ADD	SP, SP, #4
0x04C2	0x4770    BX	LR
; end of _WordToStr
_ST7735_drawString:
;ST7735.c, 448 :: 		void ST7735_drawString(unsigned char x, unsigned char y, char *c, unsigned int color, unsigned char size)
; c start address is: 8 (R2)
0x04C4	0xB085    SUB	SP, SP, #20
0x04C6	0xF8CDE000  STR	LR, [SP, #0]
0x04CA	0xF88D0008  STRB	R0, [SP, #8]
0x04CE	0xF88D100C  STRB	R1, [SP, #12]
0x04D2	0xF8AD3010  STRH	R3, [SP, #16]
; c end address is: 8 (R2)
; c start address is: 8 (R2)
; size start address is: 16 (R4)
0x04D6	0xF89D4014  LDRB	R4, [SP, #20]
0x04DA	0x4610    MOV	R0, R2
; c end address is: 8 (R2)
; size end address is: 16 (R4)
0x04DC	0xFA5FFC84  UXTB	R12, R4
;ST7735.c, 450 :: 		while (c[0] != 0) {
L_ST7735_drawString41:
; size start address is: 48 (R12)
; size start address is: 48 (R12)
; size end address is: 48 (R12)
; c start address is: 0 (R0)
0x04E0	0x7804    LDRB	R4, [R0, #0]
0x04E2	0xB354    CBZ	R4, L_ST7735_drawString42
; size end address is: 48 (R12)
;ST7735.c, 451 :: 		ST7735_drawChar(x, y, c[0], color, size);
; size start address is: 48 (R12)
0x04E4	0xFA5FF58C  UXTB	R5, R12
0x04E8	0x7804    LDRB	R4, [R0, #0]
0x04EA	0x9001    STR	R0, [SP, #4]
0x04EC	0xF8BD3010  LDRH	R3, [SP, #16]
0x04F0	0xB2E2    UXTB	R2, R4
0x04F2	0xF89D100C  LDRB	R1, [SP, #12]
0x04F6	0xF89D0008  LDRB	R0, [SP, #8]
0x04FA	0xB420    PUSH	(R5)
0x04FC	0xF7FFFEFC  BL	_ST7735_drawChar+0
0x0500	0xB001    ADD	SP, SP, #4
0x0502	0x9801    LDR	R0, [SP, #4]
;ST7735.c, 452 :: 		x += size*6;
0x0504	0x2406    MOVS	R4, #6
0x0506	0xB224    SXTH	R4, R4
0x0508	0xFB0CF504  MUL	R5, R12, R4
0x050C	0xB22D    SXTH	R5, R5
0x050E	0xF89D4008  LDRB	R4, [SP, #8]
0x0512	0x1965    ADDS	R5, R4, R5
0x0514	0xF88D5008  STRB	R5, [SP, #8]
;ST7735.c, 453 :: 		c++;
0x0518	0x1C44    ADDS	R4, R0, #1
; c end address is: 0 (R0)
; c start address is: 12 (R3)
0x051A	0x4623    MOV	R3, R4
;ST7735.c, 454 :: 		if (x + 5 >= SCREEN_WIDTH) {
0x051C	0xB2EC    UXTB	R4, R5
0x051E	0x1D64    ADDS	R4, R4, #5
0x0520	0xB224    SXTH	R4, R4
0x0522	0x2C80    CMP	R4, #128
0x0524	0xDB07    BLT	L_ST7735_drawString43
;ST7735.c, 455 :: 		y += 10;
0x0526	0xF89D400C  LDRB	R4, [SP, #12]
0x052A	0x340A    ADDS	R4, #10
0x052C	0xF88D400C  STRB	R4, [SP, #12]
;ST7735.c, 456 :: 		x = 0;
0x0530	0x2400    MOVS	R4, #0
0x0532	0xF88D4008  STRB	R4, [SP, #8]
;ST7735.c, 457 :: 		}
L_ST7735_drawString43:
;ST7735.c, 458 :: 		}
0x0536	0x4618    MOV	R0, R3
; size end address is: 48 (R12)
; c end address is: 12 (R3)
0x0538	0xE7D2    B	L_ST7735_drawString41
L_ST7735_drawString42:
;ST7735.c, 459 :: 		}
L_end_ST7735_drawString:
0x053A	0xF8DDE000  LDR	LR, [SP, #0]
0x053E	0xB005    ADD	SP, SP, #20
0x0540	0x4770    BX	LR
; end of _ST7735_drawString
_ST7735_drawChar:
;ST7735.c, 427 :: 		void ST7735_drawChar(unsigned char x, unsigned char y, char c, unsigned int color, unsigned char size)
0x02F8	0xB087    SUB	SP, SP, #28
0x02FA	0xF8CDE000  STR	LR, [SP, #0]
0x02FE	0xF88D000C  STRB	R0, [SP, #12]
0x0302	0xF88D1010  STRB	R1, [SP, #16]
0x0306	0xF88D2014  STRB	R2, [SP, #20]
0x030A	0xF8AD3018  STRH	R3, [SP, #24]
; size start address is: 0 (R0)
0x030E	0xF89D001C  LDRB	R0, [SP, #28]
;ST7735.c, 431 :: 		unsigned char letter = c < 0x52 ? c - 0x20 : c - 0x52;
0x0312	0xF89D4014  LDRB	R4, [SP, #20]
0x0316	0x2C52    CMP	R4, #82
0x0318	0xD206    BCS	L_ST7735_drawChar28
0x031A	0xF89D4014  LDRB	R4, [SP, #20]
0x031E	0xF2A40620  SUBW	R6, R4, #32
0x0322	0xB236    SXTH	R6, R6
; ?FLOC___ST7735_drawChar?T28 start address is: 24 (R6)
0x0324	0xB231    SXTH	R1, R6
; ?FLOC___ST7735_drawChar?T28 end address is: 24 (R6)
0x0326	0xE004    B	L_ST7735_drawChar29
L_ST7735_drawChar28:
0x0328	0xF89D4014  LDRB	R4, [SP, #20]
0x032C	0x3C52    SUBS	R4, #82
; ?FLOC___ST7735_drawChar?T28 start address is: 24 (R6)
0x032E	0xB226    SXTH	R6, R4
; ?FLOC___ST7735_drawChar?T28 end address is: 24 (R6)
0x0330	0xB231    SXTH	R1, R6
L_ST7735_drawChar29:
; ?FLOC___ST7735_drawChar?T28 start address is: 4 (R1)
0x0332	0xF88D100B  STRB	R1, [SP, #11]
; ?FLOC___ST7735_drawChar?T28 end address is: 4 (R1)
;ST7735.c, 432 :: 		for (i =0; i<5; i++ ) {
0x0336	0x2400    MOVS	R4, #0
0x0338	0xF88D4009  STRB	R4, [SP, #9]
; size end address is: 0 (R0)
0x033C	0xFA5FFA80  UXTB	R10, R0
L_ST7735_drawChar30:
; size start address is: 40 (R10)
0x0340	0xF89D4009  LDRB	R4, [SP, #9]
0x0344	0x2C05    CMP	R4, #5
0x0346	0xF080807A  BCS	L_ST7735_drawChar31
;ST7735.c, 433 :: 		unsigned char line = c < 0x52 ? Alpha1[letter*5+i] : Alpha2[letter*5+i];
0x034A	0xF89D4014  LDRB	R4, [SP, #20]
0x034E	0x2C52    CMP	R4, #82
0x0350	0xD20E    BCS	L_ST7735_drawChar33
0x0352	0xF89D500B  LDRB	R5, [SP, #11]
0x0356	0x2405    MOVS	R4, #5
0x0358	0xB224    SXTH	R4, R4
0x035A	0x4365    MULS	R5, R4, R5
0x035C	0xB22D    SXTH	R5, R5
0x035E	0xF89D4009  LDRB	R4, [SP, #9]
0x0362	0x192D    ADDS	R5, R5, R4
0x0364	0xB22D    SXTH	R5, R5
0x0366	0x4C38    LDR	R4, [PC, #224]
0x0368	0x1964    ADDS	R4, R4, R5
0x036A	0x7825    LDRB	R5, [R4, #0]
; ?FLOC___ST7735_drawChar?T39 start address is: 20 (R5)
0x036C	0xB2E8    UXTB	R0, R5
; ?FLOC___ST7735_drawChar?T39 end address is: 20 (R5)
0x036E	0xE00E    B	L_ST7735_drawChar34
L_ST7735_drawChar33:
0x0370	0xF89D500B  LDRB	R5, [SP, #11]
0x0374	0x2405    MOVS	R4, #5
0x0376	0xB224    SXTH	R4, R4
0x0378	0x4365    MULS	R5, R4, R5
0x037A	0xB22D    SXTH	R5, R5
0x037C	0xF89D4009  LDRB	R4, [SP, #9]
0x0380	0x192D    ADDS	R5, R5, R4
0x0382	0xB22D    SXTH	R5, R5
0x0384	0x4C31    LDR	R4, [PC, #196]
0x0386	0x1964    ADDS	R4, R4, R5
0x0388	0x7824    LDRB	R4, [R4, #0]
; ?FLOC___ST7735_drawChar?T39 start address is: 20 (R5)
0x038A	0xB2E5    UXTB	R5, R4
; ?FLOC___ST7735_drawChar?T39 end address is: 20 (R5)
0x038C	0xB2E8    UXTB	R0, R5
L_ST7735_drawChar34:
; ?FLOC___ST7735_drawChar?T39 start address is: 0 (R0)
0x038E	0xF88D0008  STRB	R0, [SP, #8]
; ?FLOC___ST7735_drawChar?T39 end address is: 0 (R0)
;ST7735.c, 435 :: 		for (j = 0; j<8; j++) {
0x0392	0x2400    MOVS	R4, #0
0x0394	0xF88D400A  STRB	R4, [SP, #10]
; size end address is: 40 (R10)
0x0398	0xFA5FFB8A  UXTB	R11, R10
L_ST7735_drawChar35:
; size start address is: 44 (R11)
0x039C	0xF89D400A  LDRB	R4, [SP, #10]
0x03A0	0x2C08    CMP	R4, #8
0x03A2	0xD244    BCS	L_ST7735_drawChar36
;ST7735.c, 436 :: 		if (line & 0x1) {
0x03A4	0xF89D4008  LDRB	R4, [SP, #8]
0x03A8	0xF0040401  AND	R4, R4, #1
0x03AC	0xB2E4    UXTB	R4, R4
0x03AE	0xB39C    CBZ	R4, L_ST7735_drawChar38
;ST7735.c, 437 :: 		if (size == 1) // default size
0x03B0	0xF1BB0F01  CMP	R11, #1
0x03B4	0xD110    BNE	L_ST7735_drawChar39
;ST7735.c, 438 :: 		ST7735_drawPixel(x+i, y+j, color);
0x03B6	0xF89D500A  LDRB	R5, [SP, #10]
0x03BA	0xF89D4010  LDRB	R4, [SP, #16]
0x03BE	0x1966    ADDS	R6, R4, R5
0x03C0	0xF89D5009  LDRB	R5, [SP, #9]
0x03C4	0xF89D400C  LDRB	R4, [SP, #12]
0x03C8	0x1964    ADDS	R4, R4, R5
0x03CA	0xF8BD2018  LDRH	R2, [SP, #24]
0x03CE	0xB2F1    UXTB	R1, R6
0x03D0	0xB2E0    UXTB	R0, R4
0x03D2	0xF000FA53  BL	_ST7735_drawPixel+0
0x03D6	0xE01F    B	L_ST7735_drawChar40
L_ST7735_drawChar39:
;ST7735.c, 440 :: 		ST7735_fillRect(x+i*size, y+j*size, size, size, color);
0x03D8	0xF89D400A  LDRB	R4, [SP, #10]
0x03DC	0xFB04F50B  MUL	R5, R4, R11
0x03E0	0xB22D    SXTH	R5, R5
0x03E2	0xF89D4010  LDRB	R4, [SP, #16]
0x03E6	0x1966    ADDS	R6, R4, R5
0x03E8	0xF89D4009  LDRB	R4, [SP, #9]
0x03EC	0xFB04F50B  MUL	R5, R4, R11
0x03F0	0xB22D    SXTH	R5, R5
0x03F2	0xF89D400C  LDRB	R4, [SP, #12]
0x03F6	0x1965    ADDS	R5, R4, R5
0x03F8	0xF8BD4018  LDRH	R4, [SP, #24]
0x03FC	0xF88DB004  STRB	R11, [SP, #4]
0x0400	0xFA5FF38B  UXTB	R3, R11
0x0404	0xFA5FF28B  UXTB	R2, R11
0x0408	0xB2F1    UXTB	R1, R6
0x040A	0xB2E8    UXTB	R0, R5
0x040C	0xB410    PUSH	(R4)
0x040E	0xF7FFFE8F  BL	_ST7735_fillRect+0
0x0412	0xB001    ADD	SP, SP, #4
0x0414	0xF89DB004  LDRB	R11, [SP, #4]
;ST7735.c, 441 :: 		}
L_ST7735_drawChar40:
;ST7735.c, 442 :: 		}
L_ST7735_drawChar38:
;ST7735.c, 443 :: 		line >>= 1;
0x0418	0xF89D4008  LDRB	R4, [SP, #8]
0x041C	0x0864    LSRS	R4, R4, #1
0x041E	0xF88D4008  STRB	R4, [SP, #8]
;ST7735.c, 435 :: 		for (j = 0; j<8; j++) {
0x0422	0xF89D400A  LDRB	R4, [SP, #10]
0x0426	0x1C64    ADDS	R4, R4, #1
0x0428	0xF88D400A  STRB	R4, [SP, #10]
;ST7735.c, 444 :: 		}
0x042C	0xE7B6    B	L_ST7735_drawChar35
L_ST7735_drawChar36:
;ST7735.c, 432 :: 		for (i =0; i<5; i++ ) {
0x042E	0xF89D4009  LDRB	R4, [SP, #9]
0x0432	0x1C64    ADDS	R4, R4, #1
0x0434	0xF88D4009  STRB	R4, [SP, #9]
;ST7735.c, 445 :: 		}
0x0438	0xFA5FFA8B  UXTB	R10, R11
; size end address is: 44 (R11)
0x043C	0xE780    B	L_ST7735_drawChar30
L_ST7735_drawChar31:
;ST7735.c, 446 :: 		}
L_end_ST7735_drawChar:
0x043E	0xF8DDE000  LDR	LR, [SP, #0]
0x0442	0xB007    ADD	SP, SP, #28
0x0444	0x4770    BX	LR
0x0446	0xBF00    NOP
0x0448	0x14040000  	ST7735_Alpha1+0
0x044C	0x14FE0000  	ST7735_Alpha2+0
; end of _ST7735_drawChar
_ST7735_fillRect:
;ST7735.c, 546 :: 		unsigned int color) {
; h start address is: 12 (R3)
; w start address is: 8 (R2)
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x0130	0xB081    SUB	SP, SP, #4
0x0132	0xF8CDE000  STR	LR, [SP, #0]
0x0136	0xFA5FF982  UXTB	R9, R2
0x013A	0xFA5FFA83  UXTB	R10, R3
; h end address is: 12 (R3)
; w end address is: 8 (R2)
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 0 (R0)
; y start address is: 4 (R1)
; w start address is: 36 (R9)
; h start address is: 40 (R10)
; color start address is: 44 (R11)
0x013E	0xF8BDB004  LDRH	R11, [SP, #4]
;ST7735.c, 549 :: 		setAddrWindow(x, y, x+w-1, y+h-1);
0x0142	0xEB01040A  ADD	R4, R1, R10, LSL #0
0x0146	0xB224    SXTH	R4, R4
0x0148	0x1E65    SUBS	R5, R4, #1
0x014A	0xEB000409  ADD	R4, R0, R9, LSL #0
0x014E	0xB224    SXTH	R4, R4
0x0150	0x1E64    SUBS	R4, R4, #1
0x0152	0xB2EB    UXTB	R3, R5
0x0154	0xB2E2    UXTB	R2, R4
; y end address is: 4 (R1)
; x end address is: 0 (R0)
0x0156	0xF000F9F5  BL	_setAddrWindow+0
;ST7735.c, 552 :: 		ST7735_RS = 1;
0x015A	0x2501    MOVS	R5, #1
0x015C	0xB26D    SXTB	R5, R5
0x015E	0x4C1A    LDR	R4, [PC, #104]
0x0160	0x6025    STR	R5, [R4, #0]
;ST7735.c, 553 :: 		ST7735_CS = 0;
0x0162	0x2500    MOVS	R5, #0
0x0164	0xB26D    SXTB	R5, R5
0x0166	0x4C19    LDR	R4, [PC, #100]
0x0168	0x6025    STR	R5, [R4, #0]
;ST7735.c, 555 :: 		colorB = color >> 8;
0x016A	0xEA4F251B  LSR	R5, R11, #8
0x016E	0x4C18    LDR	R4, [PC, #96]
0x0170	0x7025    STRB	R5, [R4, #0]
;ST7735.c, 556 :: 		for (x=0; x < w; x++) {
; x start address is: 0 (R0)
0x0172	0x2000    MOVS	R0, #0
; w end address is: 36 (R9)
; h end address is: 40 (R10)
; color end address is: 44 (R11)
; x end address is: 0 (R0)
0x0174	0xFA5FF589  UXTB	R5, R9
0x0178	0xFA5FF68A  UXTB	R6, R10
0x017C	0xFA1FF18B  UXTH	R1, R11
L_ST7735_fillRect50:
; x start address is: 0 (R0)
; color start address is: 4 (R1)
; h start address is: 24 (R6)
; w start address is: 20 (R5)
0x0180	0x42A8    CMP	R0, R5
0x0182	0xD219    BCS	L_ST7735_fillRect51
;ST7735.c, 557 :: 		for (y=0; y < h; y++) {
; y start address is: 8 (R2)
0x0184	0x2200    MOVS	R2, #0
; color end address is: 4 (R1)
; y end address is: 8 (R2)
; w end address is: 20 (R5)
; h end address is: 24 (R6)
; x end address is: 0 (R0)
0x0186	0xFA5FF880  UXTB	R8, R0
0x018A	0xB28F    UXTH	R7, R1
0x018C	0xFA5FF982  UXTB	R9, R2
L_ST7735_fillRect53:
; y start address is: 36 (R9)
; w start address is: 20 (R5)
; h start address is: 24 (R6)
; color start address is: 28 (R7)
; x start address is: 32 (R8)
0x0190	0x45B1    CMP	R9, R6
0x0192	0xD20C    BCS	L_ST7735_fillRect54
;ST7735.c, 558 :: 		SPI1_Write(colorB);
0x0194	0x4C0E    LDR	R4, [PC, #56]
0x0196	0x7824    LDRB	R4, [R4, #0]
0x0198	0xB2A0    UXTH	R0, R4
0x019A	0xF000FA0D  BL	_SPI1_Write+0
;ST7735.c, 559 :: 		SPI1_Write(color);
0x019E	0xB2B8    UXTH	R0, R7
0x01A0	0xF000FA0A  BL	_SPI1_Write+0
;ST7735.c, 557 :: 		for (y=0; y < h; y++) {
0x01A4	0xF1090901  ADD	R9, R9, #1
0x01A8	0xFA5FF989  UXTB	R9, R9
;ST7735.c, 560 :: 		}
; y end address is: 36 (R9)
0x01AC	0xE7F0    B	L_ST7735_fillRect53
L_ST7735_fillRect54:
;ST7735.c, 556 :: 		for (x=0; x < w; x++) {
0x01AE	0xF1080401  ADD	R4, R8, #1
; x end address is: 32 (R8)
; x start address is: 0 (R0)
0x01B2	0xB2E0    UXTB	R0, R4
;ST7735.c, 561 :: 		}
; w end address is: 20 (R5)
; h end address is: 24 (R6)
; color end address is: 28 (R7)
; x end address is: 0 (R0)
0x01B4	0xB2B9    UXTH	R1, R7
0x01B6	0xE7E3    B	L_ST7735_fillRect50
L_ST7735_fillRect51:
;ST7735.c, 563 :: 		ST7735_CS = 1;
0x01B8	0x2501    MOVS	R5, #1
0x01BA	0xB26D    SXTB	R5, R5
0x01BC	0x4C03    LDR	R4, [PC, #12]
0x01BE	0x6025    STR	R5, [R4, #0]
;ST7735.c, 564 :: 		}
L_end_ST7735_fillRect:
0x01C0	0xF8DDE000  LDR	LR, [SP, #0]
0x01C4	0xB001    ADD	SP, SP, #4
0x01C6	0x4770    BX	LR
0x01C8	0x81B84221  	GPIOB_ODR+0
0x01CC	0x81BC4221  	GPIOB_ODR+0
0x01D0	0x00082000  	_colorB+0
; end of _ST7735_fillRect
___CC2DW:
;__Lib_System_101_102_103.c, 28 :: 		
0x0D9C	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 30 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 31 :: 		
0x0D9E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x0DA2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 33 :: 		
0x0DA6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 34 :: 		
0x0DAA	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 36 :: 		
L_end___CC2DW:
0x0DAC	0xB001    ADD	SP, SP, #4
0x0DAE	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 377 :: 		
0x12F4	0xB082    SUB	SP, SP, #8
0x12F6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 380 :: 		
; ulRCC_CR start address is: 8 (R2)
0x12FA	0x4A33    LDR	R2, [PC, #204]
;__Lib_System_101_102_103.c, 381 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x12FC	0x4B33    LDR	R3, [PC, #204]
;__Lib_System_101_102_103.c, 382 :: 		
; Fosc_kHz start address is: 4 (R1)
0x12FE	0x4934    LDR	R1, [PC, #208]
;__Lib_System_101_102_103.c, 389 :: 		
0x1300	0xF64B3080  MOVW	R0, #48000
