;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/10/2018 12:06:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
L_end_main:
L__main_end_loop:
0x5824	0xE7FE    B	L__main_end_loop
0x5826	0xBF00    NOP
0x5828	0x08882000  	_fileHandle+0
0x582C	0x004B2000  	_rdbuf+0
0x5830	0x00952000  	_err+0
0x5834	0x088B2000  	_fileHandle+3
0x5838	0x08892000  	_fileHandle+1
0x583C	0x088A2000  	_fileHandle+2
0x5840	0x005E2000  	?lstr7_SD_Card+0
0x5844	0x08942000  	_attr+0
0x5848	0x00682000  	?lstr8_SD_Card+0
0x584C	0x08962000  	_bpcl+0
0x5850	0x08982000  	_freeClusts+0
0x5854	0x00722000  	?lstr9_SD_Card+0
0x5858	0x00832000  	?lstr10_SD_Card+0
0x585C	0x08682000  	_uartbuf+0
0x5860	0x5BF60000  	_line+0
; end of _main
___CC2DW:
;__Lib_System_101_102_103.c, 28 :: 		
0x4ACC	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 30 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 31 :: 		
0x4ACE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x4AD2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 33 :: 		
0x4AD6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 34 :: 		
0x4ADA	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 36 :: 		
L_end___CC2DW:
0x4ADC	0xB001    ADD	SP, SP, #4
0x4ADE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 70 :: 		
0x4A90	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 72 :: 		
0x4A92	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x4A96	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 74 :: 		
0x4A9A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 75 :: 		
0x4A9E	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 76 :: 		
0x4AA0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 77 :: 		
0x4AA4	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 78 :: 		
0x4AA6	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 79 :: 		
0x4AA8	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 80 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 81 :: 		
0x4AAA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 82 :: 		
0x4AAE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 83 :: 		
0x4AB2	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 84 :: 		
0x4AB4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 85 :: 		
0x4AB8	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 86 :: 		
0x4ABA	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 87 :: 		
0x4ABC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 88 :: 		
0x4AC0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 89 :: 		
0x4AC4	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 90 :: 		
L_norep:
;__Lib_System_101_102_103.c, 92 :: 		
L_end___FillZeros:
0x4AC6	0xB001    ADD	SP, SP, #4
0x4AC8	0x4770    BX	LR
; end of ___FillZeros
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x4AE0	0xB081    SUB	SP, SP, #4
0x4AE2	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x4AE6	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x4AE8	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x4AEA	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x4AEC	0xB408    PUSH	(R3)
0x4AEE	0xB293    UXTH	R3, R2
0x4AF0	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x4AF2	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x4AF4	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x4AF6	0xF7FEFADD  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x4AFA	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x4AFC	0xF8DDE000  LDR	LR, [SP, #0]
0x4B00	0xB001    ADD	SP, SP, #4
0x4B02	0x4770    BX	LR
0x4B04	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x30B4	0xB089    SUB	SP, SP, #36
0x30B6	0xF8CDE000  STR	LR, [SP, #0]
0x30BA	0x4683    MOV	R11, R0
0x30BC	0xB298    UXTH	R0, R3
0x30BE	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x30C0	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x30C4	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x30C6	0xAC04    ADD	R4, SP, #16
0x30C8	0xF8AD1004  STRH	R1, [SP, #4]
0x30CC	0xF8AD0008  STRH	R0, [SP, #8]
0x30D0	0x4620    MOV	R0, R4
0x30D2	0xF7FEFACB  BL	_RCC_GetClocksFrequency+0
0x30D6	0xF8BD0008  LDRH	R0, [SP, #8]
0x30DA	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x30DE	0x4C64    LDR	R4, [PC, #400]
0x30E0	0x45A3    CMP	R11, R4
0x30E2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x30E4	0x2501    MOVS	R5, #1
0x30E6	0xB26D    SXTB	R5, R5
0x30E8	0x4C62    LDR	R4, [PC, #392]
0x30EA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x30EC	0x4D62    LDR	R5, [PC, #392]
0x30EE	0x4C63    LDR	R4, [PC, #396]
0x30F0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x30F2	0x4D63    LDR	R5, [PC, #396]
0x30F4	0x4C63    LDR	R4, [PC, #396]
0x30F6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x30F8	0x4D63    LDR	R5, [PC, #396]
0x30FA	0x4C64    LDR	R4, [PC, #400]
0x30FC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x30FE	0x4D64    LDR	R5, [PC, #400]
0x3100	0x4C64    LDR	R4, [PC, #400]
0x3102	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x3104	0x9C07    LDR	R4, [SP, #28]
0x3106	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x3108	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x310A	0x4C63    LDR	R4, [PC, #396]
0x310C	0x45A3    CMP	R11, R4
0x310E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x3110	0x2501    MOVS	R5, #1
0x3112	0xB26D    SXTB	R5, R5
0x3114	0x4C61    LDR	R4, [PC, #388]
0x3116	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x3118	0x4D61    LDR	R5, [PC, #388]
0x311A	0x4C58    LDR	R4, [PC, #352]
0x311C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x311E	0x4D61    LDR	R5, [PC, #388]
0x3120	0x4C58    LDR	R4, [PC, #352]
0x3122	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x3124	0x4D60    LDR	R5, [PC, #384]
0x3126	0x4C59    LDR	R4, [PC, #356]
0x3128	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x312A	0x4D60    LDR	R5, [PC, #384]
0x312C	0x4C59    LDR	R4, [PC, #356]
0x312E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x3130	0x9C06    LDR	R4, [SP, #24]
0x3132	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x3134	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x3136	0x4C5E    LDR	R4, [PC, #376]
0x3138	0x45A3    CMP	R11, R4
0x313A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x313C	0x2501    MOVS	R5, #1
0x313E	0xB26D    SXTB	R5, R5
0x3140	0x4C5C    LDR	R4, [PC, #368]
0x3142	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x3144	0x4D5C    LDR	R5, [PC, #368]
0x3146	0x4C4D    LDR	R4, [PC, #308]
0x3148	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x314A	0x4D5C    LDR	R5, [PC, #368]
0x314C	0x4C4D    LDR	R4, [PC, #308]
0x314E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x3150	0x4D5B    LDR	R5, [PC, #364]
0x3152	0x4C4E    LDR	R4, [PC, #312]
0x3154	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x3156	0x4D5B    LDR	R5, [PC, #364]
0x3158	0x4C4E    LDR	R4, [PC, #312]
0x315A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x315C	0x9C06    LDR	R4, [SP, #24]
0x315E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x3160	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x3162	0x4C59    LDR	R4, [PC, #356]
0x3164	0x45A3    CMP	R11, R4
0x3166	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x3168	0x2501    MOVS	R5, #1
0x316A	0xB26D    SXTB	R5, R5
0x316C	0x4C57    LDR	R4, [PC, #348]
0x316E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x3170	0x4D57    LDR	R5, [PC, #348]
0x3172	0x4C42    LDR	R4, [PC, #264]
0x3174	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x3176	0x4D57    LDR	R5, [PC, #348]
0x3178	0x4C42    LDR	R4, [PC, #264]
0x317A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x317C	0x4D56    LDR	R5, [PC, #344]
0x317E	0x4C43    LDR	R4, [PC, #268]
0x3180	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x3182	0x4D56    LDR	R5, [PC, #344]
0x3184	0x4C43    LDR	R4, [PC, #268]
0x3186	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x3188	0x9C06    LDR	R4, [SP, #24]
0x318A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x318C	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x318E	0x4C54    LDR	R4, [PC, #336]
0x3190	0x45A3    CMP	R11, R4
0x3192	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x3194	0x2501    MOVS	R5, #1
0x3196	0xB26D    SXTB	R5, R5
0x3198	0x4C52    LDR	R4, [PC, #328]
0x319A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x319C	0x4D52    LDR	R5, [PC, #328]
0x319E	0x4C37    LDR	R4, [PC, #220]
0x31A0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x31A2	0x4D52    LDR	R5, [PC, #328]
0x31A4	0x4C37    LDR	R4, [PC, #220]
0x31A6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x31A8	0x4D51    LDR	R5, [PC, #324]
0x31AA	0x4C38    LDR	R4, [PC, #224]
0x31AC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x31AE	0x4D51    LDR	R5, [PC, #324]
0x31B0	0x4C38    LDR	R4, [PC, #224]
0x31B2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x31B4	0x9C06    LDR	R4, [SP, #24]
0x31B6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x31B8	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x31BC	0xF8AD0008  STRH	R0, [SP, #8]
0x31C0	0x4630    MOV	R0, R6
0x31C2	0xF7FFF829  BL	_GPIO_Alternate_Function_Enable+0
0x31C6	0xF8BD0008  LDRH	R0, [SP, #8]
0x31CA	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x31CE	0xF10B0510  ADD	R5, R11, #16
0x31D2	0x2400    MOVS	R4, #0
0x31D4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x31D6	0xF10B0510  ADD	R5, R11, #16
0x31DA	0x682C    LDR	R4, [R5, #0]
0x31DC	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x31DE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x31E0	0xF10B050C  ADD	R5, R11, #12
0x31E4	0x2400    MOVS	R4, #0
0x31E6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x31E8	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x31EA	0xF4406080  ORR	R0, R0, #1024
0x31EE	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x31F0	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x31F2	0xF10B050C  ADD	R5, R11, #12
0x31F6	0x682C    LDR	R4, [R5, #0]
0x31F8	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x31FA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x31FC	0xF10B060C  ADD	R6, R11, #12
0x3200	0x2501    MOVS	R5, #1
0x3202	0x6834    LDR	R4, [R6, #0]
0x3204	0xF365344D  BFI	R4, R5, #13, #1
0x3208	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x320A	0xF10B060C  ADD	R6, R11, #12
0x320E	0x2501    MOVS	R5, #1
0x3210	0x6834    LDR	R4, [R6, #0]
0x3212	0xF36504C3  BFI	R4, R5, #3, #1
0x3216	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x3218	0xF10B060C  ADD	R6, R11, #12
0x321C	0x2501    MOVS	R5, #1
0x321E	0x6834    LDR	R4, [R6, #0]
0x3220	0xF3650482  BFI	R4, R5, #2, #1
0x3224	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x3226	0xF10B0514  ADD	R5, R11, #20
0x322A	0x2400    MOVS	R4, #0
0x322C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x322E	0x9D03    LDR	R5, [SP, #12]
0x3230	0x2419    MOVS	R4, #25
0x3232	0x4365    MULS	R5, R4, R5
0x3234	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x3238	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x323C	0x2464    MOVS	R4, #100
0x323E	0xFBB7F4F4  UDIV	R4, R7, R4
0x3242	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x3244	0x0935    LSRS	R5, R6, #4
0x3246	0x2464    MOVS	R4, #100
0x3248	0x436C    MULS	R4, R5, R4
0x324A	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x324C	0x0124    LSLS	R4, R4, #4
0x324E	0xF2040532  ADDW	R5, R4, #50
0x3252	0x2464    MOVS	R4, #100
0x3254	0xFBB5F4F4  UDIV	R4, R5, R4
0x3258	0xF004040F  AND	R4, R4, #15
0x325C	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x3260	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x3264	0xB2A4    UXTH	R4, R4
0x3266	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x3268	0xF8DDE000  LDR	LR, [SP, #0]
0x326C	0xB009    ADD	SP, SP, #36
0x326E	0x4770    BX	LR
0x3270	0x38004001  	USART1_SR+0
0x3274	0x03384242  	RCC_APB2ENR+0
0x3278	0x41AD0000  	_UART1_Write+0
0x327C	0x0C982000  	_UART_Wr_Ptr+0
0x3280	0xFFFFFFFF  	_UART1_Read+0
0x3284	0x0C9C2000  	_UART_Rd_Ptr+0
0x3288	0xFFFFFFFF  	_UART1_Data_Ready+0
0x328C	0x0CA02000  	_UART_Rdy_Ptr+0
0x3290	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x3294	0x0CA42000  	_UART_Tx_Idle_Ptr+0
0x3298	0x44004000  	USART2_SR+0
0x329C	0x03C44242  	RCC_APB1ENR+0
0x32A0	0x3C690000  	_UART2_Write+0
0x32A4	0xFFFFFFFF  	_UART2_Read+0
0x32A8	0xFFFFFFFF  	_UART2_Data_Ready+0
0x32AC	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x32B0	0x48004000  	USART3_SR+0
0x32B4	0x03C84242  	RCC_APB1ENR+0
0x32B8	0x3C850000  	_UART3_Write+0
0x32BC	0xFFFFFFFF  	_UART3_Read+0
0x32C0	0xFFFFFFFF  	_UART3_Data_Ready+0
0x32C4	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x32C8	0x4C004000  	UART4_SR+0
0x32CC	0x03CC4242  	RCC_APB1ENR+0
0x32D0	0x3CA10000  	_UART4_Write+0
0x32D4	0xFFFFFFFF  	_UART4_Read+0
0x32D8	0xFFFFFFFF  	_UART4_Data_Ready+0
0x32DC	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x32E0	0x50004000  	UART5_SR+0
0x32E4	0x03D04242  	RCC_APB1ENR+0
0x32E8	0x3D650000  	_UART5_Write+0
0x32EC	0xFFFFFFFF  	_UART5_Read+0
0x32F0	0xFFFFFFFF  	_UART5_Data_Ready+0
0x32F4	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_101_102_103.c, 431 :: 		
; RCC_Clocks start address is: 0 (R0)
0x166C	0xB082    SUB	SP, SP, #8
0x166E	0xF8CDE000  STR	LR, [SP, #0]
0x1672	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_101_102_103.c, 434 :: 		
0x1674	0x4619    MOV	R1, R3
0x1676	0x9101    STR	R1, [SP, #4]
0x1678	0xF7FFFE46  BL	_Get_Fosc_kHz+0
0x167C	0xF24031E8  MOVW	R1, #1000
0x1680	0xFB00F201  MUL	R2, R0, R1
0x1684	0x9901    LDR	R1, [SP, #4]
0x1686	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 437 :: 		
0x1688	0x491F    LDR	R1, [PC, #124]
0x168A	0x7809    LDRB	R1, [R1, #0]
0x168C	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x1690	0xB2C8    UXTB	R0, R1
;__Lib_System_101_102_103.c, 438 :: 		
0x1692	0x491E    LDR	R1, [PC, #120]
0x1694	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x1696	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x1698	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 440 :: 		
0x169A	0x1D1A    ADDS	R2, R3, #4
0x169C	0x6819    LDR	R1, [R3, #0]
0x169E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x16A0	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 442 :: 		
0x16A2	0x4919    LDR	R1, [PC, #100]
0x16A4	0x8809    LDRH	R1, [R1, #0]
0x16A6	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x16AA	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 443 :: 		
0x16AC	0x4917    LDR	R1, [PC, #92]
0x16AE	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x16B0	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x16B2	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 445 :: 		
0x16B4	0xF2030208  ADDW	R2, R3, #8
0x16B8	0x1D19    ADDS	R1, R3, #4
0x16BA	0x6809    LDR	R1, [R1, #0]
0x16BC	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x16BE	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 447 :: 		
0x16C0	0x4911    LDR	R1, [PC, #68]
0x16C2	0x8809    LDRH	R1, [R1, #0]
0x16C4	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x16C8	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 448 :: 		
0x16CA	0x4910    LDR	R1, [PC, #64]
0x16CC	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x16CE	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x16D0	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 450 :: 		
0x16D2	0xF203020C  ADDW	R2, R3, #12
0x16D6	0x1D19    ADDS	R1, R3, #4
0x16D8	0x6809    LDR	R1, [R1, #0]
0x16DA	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x16DC	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 452 :: 		
0x16DE	0x490A    LDR	R1, [PC, #40]
0x16E0	0x8809    LDRH	R1, [R1, #0]
0x16E2	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x16E6	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 453 :: 		
0x16E8	0x4909    LDR	R1, [PC, #36]
0x16EA	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x16EC	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x16EE	0xB2C8    UXTB	R0, R1
;__Lib_System_101_102_103.c, 455 :: 		
0x16F0	0xF2030210  ADDW	R2, R3, #16
0x16F4	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x16F8	0x6809    LDR	R1, [R1, #0]
0x16FA	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x16FE	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 456 :: 		
L_end_RCC_GetClocksFrequency:
0x1700	0xF8DDE000  LDR	LR, [SP, #0]
0x1704	0xB002    ADD	SP, SP, #8
0x1706	0x4770    BX	LR
0x1708	0x10044002  	RCC_CFGRbits+0
0x170C	0x5BE60000  	__Lib_System_101_102_103_APBAHBPrescTable+0
0x1710	0x04640000  	__Lib_System_101_102_103_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x1308	0x4801    LDR	R0, [PC, #4]
0x130A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x130C	0x4770    BX	LR
0x130E	0xBF00    NOP
0x1310	0x089C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x2218	0xB081    SUB	SP, SP, #4
0x221A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x221E	0x2201    MOVS	R2, #1
0x2220	0xB252    SXTB	R2, R2
0x2222	0x493E    LDR	R1, [PC, #248]
0x2224	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x2226	0xF2000168  ADDW	R1, R0, #104
0x222A	0x680B    LDR	R3, [R1, #0]
0x222C	0xF06F6100  MVN	R1, #134217728
0x2230	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
