;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/9/2018 11:57:23 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x3120	0x008A    LSLS	R2, R1, #2
0x3122	0x495C    LDR	R1, [PC, #368]
0x3124	0x1889    ADDS	R1, R1, R2
; B start address is: 28 (R7)
0x3126	0x460F    MOV	R7, R1
; F start address is: 36 (R9)
0x3128	0x4689    MOV	R9, R1
0x312A	0xF04F0101  MOV	R1, #1
0x312E	0xFA01F203  LSL	R2, R1, R3
0x3132	0x4957    LDR	R1, [PC, #348]
0x3134	0x6809    LDR	R1, [R1, #0]
0x3136	0x4011    ANDS	R1, R2
0x3138	0xB949    CBNZ	R1, L_malloc719
0x313A	0xF04F0101  MOV	R1, #1
0x313E	0xFA01F308  LSL	R3, R1, R8
; I end address is: 32 (R8)
0x3142	0x4A53    LDR	R2, [PC, #332]
0x3144	0x6811    LDR	R1, [R2, #0]
0x3146	0x4319    ORRS	R1, R3
0x3148	0x6011    STR	R1, [R2, #0]
0x314A	0x464A    MOV	R2, R9
0x314C	0xE00C    B	L_malloc720
L_malloc719:
0x314E	0xF2070108  ADDW	R1, R7, #8
0x3152	0x680A    LDR	R2, [R1, #0]
0x3154	0x4950    LDR	R1, [PC, #320]
0x3156	0x6809    LDR	R1, [R1, #0]
0x3158	0x428A    CMP	R2, R1
0x315A	0xD304    BCC	L_malloc721
; F end address is: 36 (R9)
0x315C	0xF2070108  ADDW	R1, R7, #8
0x3160	0x6809    LDR	R1, [R1, #0]
; F start address is: 4 (R1)
0x3162	0x460A    MOV	R2, R1
; F end address is: 4 (R1)
0x3164	0xE000    B	L_malloc722
L_malloc721:
; F start address is: 36 (R9)
0x3166	0x464A    MOV	R2, R9
L_malloc722:
; F end address is: 36 (R9)
; F start address is: 8 (R2)
; F end address is: 8 (R2)
L_malloc720:
; F start address is: 8 (R2)
0x3168	0xF2070108  ADDW	R1, R7, #8
0x316C	0x600E    STR	R6, [R1, #0]
0x316E	0xF202010C  ADDW	R1, R2, #12
0x3172	0x600E    STR	R6, [R1, #0]
0x3174	0xF2060108  ADDW	R1, R6, #8
0x3178	0x600A    STR	R2, [R1, #0]
; F end address is: 8 (R2)
0x317A	0xF206010C  ADDW	R1, R6, #12
; DV end address is: 24 (R6)
0x317E	0x600F    STR	R7, [R1, #0]
; B end address is: 28 (R7)
L_malloc718:
0x3180	0x4946    LDR	R1, [PC, #280]
0x3182	0x600C    STR	R4, [R1, #0]
; rsize end address is: 16 (R4)
0x3184	0x4946    LDR	R1, [PC, #280]
0x3186	0x600D    STR	R5, [R1, #0]
; r end address is: 20 (R5)
;__Lib_dlmalloc.c, 4698 :: 		mem = chunk2mem(p);
0x3188	0x3008    ADDS	R0, #8
; p end address is: 0 (R0)
; mem start address is: 0 (R0)
;__Lib_dlmalloc.c, 4700 :: 		goto postaction;
; mem end address is: 0 (R0)
0x318A	0xE07C    B	___malloc_postaction
;__Lib_dlmalloc.c, 4701 :: 		}
L_malloc709:
;__Lib_dlmalloc.c, 4703 :: 		else if (gm->treemap != 0 && (mem = tmalloc_small(gm, nb)) != 0) {
; nb start address is: 44 (R11)
0x318C	0x4945    LDR	R1, [PC, #276]
0x318E	0x6809    LDR	R1, [R1, #0]
0x3190	0xB139    CBZ	R1, L__malloc1340
0x3192	0x4659    MOV	R1, R11
0x3194	0x483E    LDR	R0, [PC, #248]
0x3196	0xF7FEFD8B  BL	__Lib_dlmalloc_tmalloc_small+0
; mem start address is: 4 (R1)
0x319A	0x4601    MOV	R1, R0
0x319C	0xB108    CBZ	R0, L__malloc1339
; nb end address is: 44 (R11)
L__malloc1332:
;__Lib_dlmalloc.c, 4705 :: 		goto postaction;
0x319E	0x4608    MOV	R0, R1
; mem end address is: 4 (R1)
0x31A0	0xE071    B	___malloc_postaction
;__Lib_dlmalloc.c, 4703 :: 		else if (gm->treemap != 0 && (mem = tmalloc_small(gm, nb)) != 0) {
L__malloc1340:
; nb start address is: 44 (R11)
L__malloc1339:
;__Lib_dlmalloc.c, 4707 :: 		}
L_malloc708:
;__Lib_dlmalloc.c, 4708 :: 		}
0x31A2	0x4658    MOV	R0, R11
; nb end address is: 44 (R11)
0x31A4	0xE019    B	L_malloc727
L_malloc697:
;__Lib_dlmalloc.c, 4709 :: 		else if (bytes >= MAX_REQUEST)
; bytes start address is: 0 (R0)
0x31A6	0xF06F013F  MVN	R1, #63
0x31AA	0x4288    CMP	R0, R1
0x31AC	0xD302    BCC	L_malloc728
; bytes end address is: 0 (R0)
;__Lib_dlmalloc.c, 4710 :: 		nb = MAX_SIZE_T; /* Too big to allocate. Force failure (in sys alloc) */
; nb start address is: 0 (R0)
0x31AE	0xF04F30FF  MOV	R0, #-1
; nb end address is: 0 (R0)
0x31B2	0xE012    B	L_malloc729
L_malloc728:
;__Lib_dlmalloc.c, 4712 :: 		nb = pad_request(bytes);
; bytes start address is: 0 (R0)
0x31B4	0x1D01    ADDS	R1, R0, #4
; bytes end address is: 0 (R0)
0x31B6	0x1DCA    ADDS	R2, R1, #7
0x31B8	0xF06F0107  MVN	R1, #7
0x31BC	0xEA020101  AND	R1, R2, R1, LSL #0
; nb start address is: 48 (R12)
0x31C0	0x468C    MOV	R12, R1
;__Lib_dlmalloc.c, 4713 :: 		if (gm->treemap != 0 && (mem = tmalloc_large(gm, nb)) != 0) {
0x31C2	0x4938    LDR	R1, [PC, #224]
0x31C4	0x6809    LDR	R1, [R1, #0]
0x31C6	0xB139    CBZ	R1, L__malloc1342
0x31C8	0x4661    MOV	R1, R12
0x31CA	0x4831    LDR	R0, [PC, #196]
0x31CC	0xF7FEFA86  BL	__Lib_dlmalloc_tmalloc_large+0
; mem start address is: 4 (R1)
0x31D0	0x4601    MOV	R1, R0
0x31D2	0xB108    CBZ	R0, L__malloc1341
; nb end address is: 48 (R12)
L__malloc1331:
;__Lib_dlmalloc.c, 4715 :: 		goto postaction;
0x31D4	0x4608    MOV	R0, R1
; mem end address is: 4 (R1)
0x31D6	0xE056    B	___malloc_postaction
;__Lib_dlmalloc.c, 4713 :: 		if (gm->treemap != 0 && (mem = tmalloc_large(gm, nb)) != 0) {
L__malloc1342:
; nb start address is: 48 (R12)
L__malloc1341:
;__Lib_dlmalloc.c, 4717 :: 		}
0x31D8	0x4660    MOV	R0, R12
L_malloc729:
; nb end address is: 48 (R12)
; nb start address is: 0 (R0)
; nb end address is: 0 (R0)
L_malloc727:
;__Lib_dlmalloc.c, 4719 :: 		if (nb <= gm->dvsize) {
; nb start address is: 0 (R0)
0x31DA	0x4930    LDR	R1, [PC, #192]
0x31DC	0x6809    LDR	R1, [R1, #0]
0x31DE	0x4288    CMP	R0, R1
0x31E0	0xD830    BHI	L_malloc733
;__Lib_dlmalloc.c, 4720 :: 		size_t rsize = gm->dvsize - nb;
0x31E2	0x492E    LDR	R1, [PC, #184]
0x31E4	0x6809    LDR	R1, [R1, #0]
0x31E6	0x1A0A    SUB	R2, R1, R0
; rsize start address is: 16 (R4)
0x31E8	0x4614    MOV	R4, R2
;__Lib_dlmalloc.c, 4721 :: 		mchunkptr p = gm->dv;
0x31EA	0x492D    LDR	R1, [PC, #180]
; p start address is: 12 (R3)
0x31EC	0x680B    LDR	R3, [R1, #0]
;__Lib_dlmalloc.c, 4722 :: 		if (rsize >= MIN_CHUNK_SIZE) { /* split dv */
0x31EE	0x2A10    CMP	R2, #16
0x31F0	0xD312    BCC	L_malloc734
;__Lib_dlmalloc.c, 4723 :: 		mchunkptr r = gm->dv = chunk_plus_offset(p, nb);
0x31F2	0x181A    ADDS	R2, R3, R0
0x31F4	0x492A    LDR	R1, [PC, #168]
0x31F6	0x600A    STR	R2, [R1, #0]
; r start address is: 20 (R5)
0x31F8	0x4615    MOV	R5, R2
;__Lib_dlmalloc.c, 4724 :: 		gm->dvsize = rsize;
0x31FA	0x4928    LDR	R1, [PC, #160]
0x31FC	0x600C    STR	R4, [R1, #0]
;__Lib_dlmalloc.c, 4725 :: 		set_size_and_pinuse_of_free_chunk(r, rsize);
0x31FE	0x1D12    ADDS	R2, R2, #4
0x3200	0xF0440101  ORR	R1, R4, #1
0x3204	0x6011    STR	R1, [R2, #0]
0x3206	0x1929    ADDS	R1, R5, R4
; r end address is: 20 (R5)
0x3208	0x600C    STR	R4, [R1, #0]
; rsize end address is: 16 (R4)
;__Lib_dlmalloc.c, 4726 :: 		set_size_and_pinuse_of_inuse_chunk(gm, p, nb);
0x320A	0x1D1A    ADDS	R2, R3, #4
0x320C	0xF0400101  ORR	R1, R0, #1
; nb end address is: 0 (R0)
0x3210	0xF0410102  ORR	R1, R1, #2
0x3214	0x6011    STR	R1, [R2, #0]
;__Lib_dlmalloc.c, 4727 :: 		}
0x3216	0xE012    B	L_malloc735
L_malloc734:
;__Lib_dlmalloc.c, 4729 :: 		size_t dvs = gm->dvsize;
0x3218	0x4A20    LDR	R2, [PC, #128]
; dvs start address is: 0 (R0)
0x321A	0x6810    LDR	R0, [R2, #0]
;__Lib_dlmalloc.c, 4730 :: 		gm->dvsize = 0;
0x321C	0x2100    MOVS	R1, #0
0x321E	0x6011    STR	R1, [R2, #0]
;__Lib_dlmalloc.c, 4731 :: 		gm->dv = 0;
0x3220	0x2200    MOVS	R2, #0
0x3222	0x491F    LDR	R1, [PC, #124]
0x3224	0x600A    STR	R2, [R1, #0]
;__Lib_dlmalloc.c, 4732 :: 		set_inuse_and_pinuse(gm, p, dvs);
0x3226	0x1D1A    ADDS	R2, R3, #4
0x3228	0xF0400101  ORR	R1, R0, #1
0x322C	0xF0410102  ORR	R1, R1, #2
0x3230	0x6011    STR	R1, [R2, #0]
0x3232	0x1819    ADDS	R1, R3, R0
; dvs end address is: 0 (R0)
0x3234	0x1D0A    ADDS	R2, R1, #4
0x3236	0x6811    LDR	R1, [R2, #0]
0x3238	0xF0410101  ORR	R1, R1, #1
0x323C	0x6011    STR	R1, [R2, #0]
;__Lib_dlmalloc.c, 4733 :: 		}
L_malloc735:
;__Lib_dlmalloc.c, 4734 :: 		mem = chunk2mem(p);
0x323E	0xF2030008  ADDW	R0, R3, #8
; p end address is: 12 (R3)
; mem start address is: 0 (R0)
;__Lib_dlmalloc.c, 4736 :: 		goto postaction;
; mem end address is: 0 (R0)
0x3242	0xE020    B	___malloc_postaction
;__Lib_dlmalloc.c, 4737 :: 		}
L_malloc733:
;__Lib_dlmalloc.c, 4739 :: 		else if (nb < gm->topsize) { /* Split top */
; nb start address is: 0 (R0)
0x3244	0x4918    LDR	R1, [PC, #96]
0x3246	0x6809    LDR	R1, [R1, #0]
0x3248	0x4288    CMP	R0, R1
0x324A	0xD216    BCS	L_malloc737
;__Lib_dlmalloc.c, 4740 :: 		size_t rsize = gm->topsize -= nb;
0x324C	0x4A16    LDR	R2, [PC, #88]
0x324E	0x6811    LDR	R1, [R2, #0]
0x3250	0x1A0B    SUB	R3, R1, R0
0x3252	0x6013    STR	R3, [R2, #0]
;__Lib_dlmalloc.c, 4741 :: 		mchunkptr p = gm->top;
0x3254	0x4A15    LDR	R2, [PC, #84]
; p start address is: 16 (R4)
0x3256	0x6814    LDR	R4, [R2, #0]
;__Lib_dlmalloc.c, 4742 :: 		mchunkptr r = gm->top = chunk_plus_offset(p, nb);
0x3258	0x4611    MOV	R1, R2
0x325A	0x6809    LDR	R1, [R1, #0]
0x325C	0x1809    ADDS	R1, R1, R0
0x325E	0x6011    STR	R1, [R2, #0]
;__Lib_dlmalloc.c, 4743 :: 		r->head = rsize | PINUSE_BIT;
0x3260	0x1D0A    ADDS	R2, R1, #4
0x3262	0xF0430101  ORR	R1, R3, #1
0x3266	0x6011    STR	R1, [R2, #0]
;__Lib_dlmalloc.c, 4744 :: 		set_size_and_pinuse_of_inuse_chunk(gm, p, nb);
0x3268	0x1D22    ADDS	R2, R4, #4
0x326A	0xF0400101  ORR	R1, R0, #1
; nb end address is: 0 (R0)
0x326E	0xF0410102  ORR	R1, R1, #2
0x3272	0x6011    STR	R1, [R2, #0]
;__Lib_dlmalloc.c, 4745 :: 		mem = chunk2mem(p);
0x3274	0xF2040008  ADDW	R0, R4, #8
; p end address is: 16 (R4)
; mem start address is: 0 (R0)
;__Lib_dlmalloc.c, 4748 :: 		goto postaction;
; mem end address is: 0 (R0)
0x3278	0xE005    B	___malloc_postaction
;__Lib_dlmalloc.c, 4749 :: 		}
L_malloc737:
;__Lib_dlmalloc.c, 4751 :: 		mem = sys_alloc(gm, nb);
; nb start address is: 0 (R0)
0x327A	0x4601    MOV	R1, R0
; nb end address is: 0 (R0)
0x327C	0x4804    LDR	R0, [PC, #16]
0x327E	0xF7FEFEBF  BL	__Lib_dlmalloc_sys_alloc+0
; mem start address is: 4 (R1)
0x3282	0x4601    MOV	R1, R0
; mem end address is: 4 (R1)
0x3284	0x4608    MOV	R0, R1
;__Lib_dlmalloc.c, 4753 :: 		postaction:
___malloc_postaction:
;__Lib_dlmalloc.c, 4755 :: 		return mem;
; mem start address is: 0 (R0)
; mem end address is: 0 (R0)
;__Lib_dlmalloc.c, 4759 :: 		}
L_end_malloc:
0x3286	0xF8DDE000  LDR	LR, [SP, #0]
0x328A	0xB001    ADD	SP, SP, #4
0x328C	0x4770    BX	LR
0x328E	0xBF00    NOP
0x3290	0x22082000  	__Lib_dlmalloc__gm_+0
0x3294	0x22302000  	__Lib_dlmalloc__gm_+40
0x3298	0x22182000  	__Lib_dlmalloc__gm_+16
0x329C	0x22102000  	__Lib_dlmalloc__gm_+8
0x32A0	0x221C2000  	__Lib_dlmalloc__gm_+20
0x32A4	0x220C2000  	__Lib_dlmalloc__gm_+4
0x32A8	0x22142000  	__Lib_dlmalloc__gm_+12
0x32AC	0x22202000  	__Lib_dlmalloc__gm_+24
; end of _malloc
__Lib_dlmalloc_tmalloc_small:
;__Lib_dlmalloc.c, 4586 :: 		static void* tmalloc_small(mstate m, size_t nb) {
; nb start address is: 4 (R1)
; m start address is: 0 (R0)
0x1CB0	0xB082    SUB	SP, SP, #8
0x1CB2	0x9100    STR	R1, [SP, #0]
0x1CB4	0x4601    MOV	R1, R0
0x1CB6	0x9800    LDR	R0, [SP, #0]
; nb end address is: 4 (R1)
; m end address is: 0 (R0)
; m start address is: 4 (R1)
; nb start address is: 0 (R0)
;__Lib_dlmalloc.c, 4590 :: 		binmap_t leastbit = least_bit(m->treemap);
0x1CB8	0x1D0A    ADDS	R2, R1, #4
0x1CBA	0x6813    LDR	R3, [R2, #0]
0x1CBC	0x425A    RSBS	R2, R3, #0
0x1CBE	0xEA030202  AND	R2, R3, R2, LSL #0
;__Lib_dlmalloc.c, 4591 :: 		compute_bit2idx(leastbit, i);
0x1CC2	0x1E54    SUBS	R4, R2, #1
0x1CC4	0x0B22    LSRS	R2, R4, #12
0x1CC6	0xF0020310  AND	R3, R2, #16
0x1CCA	0x40DC    LSRS	R4, R3
0x1CCC	0x0962    LSRS	R2, R4, #5
0x1CCE	0xF0020208  AND	R2, R2, #8
0x1CD2	0x189B    ADDS	R3, R3, R2
0x1CD4	0x40D4    LSRS	R4, R2
0x1CD6	0x08A2    LSRS	R2, R4, #2
0x1CD8	0xF0020204  AND	R2, R2, #4
0x1CDC	0x189B    ADDS	R3, R3, R2
0x1CDE	0x40D4    LSRS	R4, R2
0x1CE0	0x0862    LSRS	R2, R4, #1
0x1CE2	0xF0020202  AND	R2, R2, #2
0x1CE6	0x189B    ADDS	R3, R3, R2
0x1CE8	0x40D4    LSRS	R4, R2
0x1CEA	0x0862    LSRS	R2, R4, #1
0x1CEC	0xF0020201  AND	R2, R2, #1
0x1CF0	0x189B    ADDS	R3, R3, R2
0x1CF2	0xFA24F202  LSR	R2, R4, R2
0x1CF6	0x189A    ADDS	R2, R3, R2
;__Lib_dlmalloc.c, 4592 :: 		v = t = *treebin_at(m, i);
0x1CF8	0xF5017398  ADD	R3, R1, #304
0x1CFC	0x0092    LSLS	R2, R2, #2
0x1CFE	0x189A    ADDS	R2, R3, R2
0x1D00	0x6812    LDR	R2, [R2, #0]
; t start address is: 16 (R4)
0x1D02	0x4614    MOV	R4, R2
; v start address is: 20 (R5)
0x1D04	0x4615    MOV	R5, R2
;__Lib_dlmalloc.c, 4593 :: 		rsize = chunksize(t) - nb;
0x1D06	0x1D12    ADDS	R2, R2, #4
0x1D08	0x6813    LDR	R3, [R2, #0]
0x1D0A	0xF06F0207  MVN	R2, #7
0x1D0E	0xEA030202  AND	R2, R3, R2, LSL #0
0x1D12	0x1A12    SUB	R2, R2, R0
; rsize start address is: 12 (R3)
0x1D14	0x4613    MOV	R3, R2
; t end address is: 16 (R4)
; rsize end address is: 12 (R3)
; v end address is: 20 (R5)
0x1D16	0x9300    STR	R3, [SP, #0]
0x1D18	0x4623    MOV	R3, R4
0x1D1A	0x9C00    LDR	R4, [SP, #0]
;__Lib_dlmalloc.c, 4595 :: 		while ((t = leftmost_child(t)) != 0) {
L___Lib_dlmalloc_tmalloc_small650:
; rsize start address is: 16 (R4)
; v start address is: 20 (R5)
; t start address is: 12 (R3)
; nb start address is: 0 (R0)
; nb end address is: 0 (R0)
; m start address is: 4 (R1)
; m end address is: 4 (R1)
0x1D1C	0xF2030210  ADDW	R2, R3, #16
0x1D20	0x6812    LDR	R2, [R2, #0]
0x1D22	0xB11A    CBZ	R2, L___Lib_dlmalloc_tmalloc_small652
; nb end address is: 0 (R0)
; m end address is: 4 (R1)
; m start address is: 4 (R1)
; nb start address is: 0 (R0)
0x1D24	0xF2030210  ADDW	R2, R3, #16
; t end address is: 12 (R3)
0x1D28	0x6812    LDR	R2, [R2, #0]
; ?FLOC____Lib_dlmalloc_tmalloc_small?T5855 start address is: 8 (R2)
; ?FLOC____Lib_dlmalloc_tmalloc_small?T5855 end address is: 8 (R2)
0x1D2A	0xE005    B	L___Lib_dlmalloc_tmalloc_small653
L___Lib_dlmalloc_tmalloc_small652:
; t start address is: 12 (R3)
0x1D2C	0xF2030210  ADDW	R2, R3, #16
; t end address is: 12 (R3)
0x1D30	0x1D12    ADDS	R2, R2, #4
0x1D32	0x6812    LDR	R2, [R2, #0]
; ?FLOC____Lib_dlmalloc_tmalloc_small?T5855 start address is: 12 (R3)
0x1D34	0x4613    MOV	R3, R2
; ?FLOC____Lib_dlmalloc_tmalloc_small?T5855 end address is: 12 (R3)
0x1D36	0x461A    MOV	R2, R3
L___Lib_dlmalloc_tmalloc_small653:
; ?FLOC____Lib_dlmalloc_tmalloc_small?T5855 start address is: 8 (R2)
; t start address is: 24 (R6)
0x1D38	0x4616    MOV	R6, R2
0x1D3A	0xB182    CBZ	R2, L___Lib_dlmalloc_tmalloc_small651
; ?FLOC____Lib_dlmalloc_tmalloc_small?T5855 end address is: 8 (R2)
;__Lib_dlmalloc.c, 4596 :: 		size_t trem = chunksize(t) - nb;
0x1D3C	0x1D32    ADDS	R2, R6, #4
0x1D3E	0x6813    LDR	R3, [R2, #0]
0x1D40	0xF06F0207  MVN	R2, #7
0x1D44	0xEA030202  AND	R2, R3, R2, LSL #0
0x1D48	0x1A12    SUB	R2, R2, R0
; trem start address is: 12 (R3)
0x1D4A	0x4613    MOV	R3, R2
;__Lib_dlmalloc.c, 4597 :: 		if (trem < rsize) {
0x1D4C	0x42A2    CMP	R2, R4
0x1D4E	0xD204    BCS	L___Lib_dlmalloc_tmalloc_small1329
; rsize end address is: 16 (R4)
; v end address is: 20 (R5)
;__Lib_dlmalloc.c, 4598 :: 		rsize = trem;
; rsize start address is: 8 (R2)
0x1D50	0x461A    MOV	R2, R3
; trem end address is: 12 (R3)
;__Lib_dlmalloc.c, 4599 :: 		v = t;
; v start address is: 12 (R3)
0x1D52	0x4633    MOV	R3, R6
; v end address is: 12 (R3)
; rsize end address is: 8 (R2)
0x1D54	0x4614    MOV	R4, R2
0x1D56	0x461D    MOV	R5, R3
;__Lib_dlmalloc.c, 4600 :: 		}
0x1D58	0xE7FF    B	L___Lib_dlmalloc_tmalloc_small654
L___Lib_dlmalloc_tmalloc_small1329:
;__Lib_dlmalloc.c, 4597 :: 		if (trem < rsize) {
;__Lib_dlmalloc.c, 4600 :: 		}
L___Lib_dlmalloc_tmalloc_small654:
;__Lib_dlmalloc.c, 4601 :: 		}
; v start address is: 20 (R5)
; rsize start address is: 16 (R4)
; t end address is: 24 (R6)
0x1D5A	0x4633    MOV	R3, R6
0x1D5C	0xE7DE    B	L___Lib_dlmalloc_tmalloc_small650
L___Lib_dlmalloc_tmalloc_small651:
;__Lib_dlmalloc.c, 4603 :: 		if (RTCHECK(ok_address(m, v))) {
0x1D5E	0xF2010210  ADDW	R2, R1, #16
0x1D62	0x6812    LDR	R2, [R2, #0]
0x1D64	0x4295    CMP	R5, R2
0x1D66	0xF0C0813A  BCC	L___Lib_dlmalloc_tmalloc_small655
;__Lib_dlmalloc.c, 4604 :: 		mchunkptr r = chunk_plus_offset(v, nb);
0x1D6A	0x182A    ADDS	R2, R5, R0
; r start address is: 24 (R6)
0x1D6C	0x4616    MOV	R6, R2
;__Lib_dlmalloc.c, 4606 :: 		if (RTCHECK(ok_next(v, r))) {
0x1D6E	0x4295    CMP	R5, R2
0x1D70	0xF0808135  BCS	L___Lib_dlmalloc_tmalloc_small656
;__Lib_dlmalloc.c, 4607 :: 		unlink_large_chunk(m, v);
0x1D74	0xF2050218  ADDW	R2, R5, #24
0x1D78	0x6817    LDR	R7, [R2, #0]
; XP start address is: 28 (R7)
0x1D7A	0xF205020C  ADDW	R2, R5, #12
0x1D7E	0x6812    LDR	R2, [R2, #0]
0x1D80	0x42AA    CMP	R2, R5
0x1D82	0xD024    BEQ	L___Lib_dlmalloc_tmalloc_small657
0x1D84	0xF2050208  ADDW	R2, R5, #8
0x1D88	0x6813    LDR	R3, [R2, #0]
; F start address is: 32 (R8)
0x1D8A	0x4698    MOV	R8, R3
0x1D8C	0xF205020C  ADDW	R2, R5, #12
0x1D90	0x6812    LDR	R2, [R2, #0]
; R start address is: 36 (R9)
0x1D92	0x4691    MOV	R9, R2
0x1D94	0xF2010210  ADDW	R2, R1, #16
0x1D98	0x6812    LDR	R2, [R2, #0]
0x1D9A	0x4293    CMP	R3, R2
0x1D9C	0xD312    BCC	L___Lib_dlmalloc_tmalloc_small1324
0x1D9E	0xF108020C  ADD	R2, R8, #12
0x1DA2	0x6812    LDR	R2, [R2, #0]
0x1DA4	0x42AA    CMP	R2, R5
0x1DA6	0xD10D    BNE	L___Lib_dlmalloc_tmalloc_small1323
0x1DA8	0xF1090208  ADD	R2, R9, #8
0x1DAC	0x6812    LDR	R2, [R2, #0]
0x1DAE	0x42AA    CMP	R2, R5
0x1DB0	0xD108    BNE	L___Lib_dlmalloc_tmalloc_small1322
L___Lib_dlmalloc_tmalloc_small1321:
0x1DB2	0xF108020C  ADD	R2, R8, #12
0x1DB6	0xF8C29000  STR	R9, [R2, #0]
0x1DBA	0xF1090208  ADD	R2, R9, #8
0x1DBE	0xF8C28000  STR	R8, [R2, #0]
; F end address is: 32 (R8)
0x1DC2	0xE7FF    B	L___Lib_dlmalloc_tmalloc_small661
L___Lib_dlmalloc_tmalloc_small1324:
L___Lib_dlmalloc_tmalloc_small1323:
L___Lib_dlmalloc_tmalloc_small1322:
L___Lib_dlmalloc_tmalloc_small661:
0x1DC4	0x46C8    MOV	R8, R9
; R end address is: 36 (R9)
0x1DC6	0x4681    MOV	R9, R0
0x1DC8	0x4628    MOV	R0, R5
0x1DCA	0x4625    MOV	R5, R4
0x1DCC	0xE03C    B	L___Lib_dlmalloc_tmalloc_small662
L___Lib_dlmalloc_tmalloc_small657:
0x1DCE	0xF2050210  ADDW	R2, R5, #16
0x1DD2	0x1D12    ADDS	R2, R2, #4
; RP start address is: 12 (R3)
0x1DD4	0x4613    MOV	R3, R2
0x1DD6	0x6812    LDR	R2, [R2, #0]
; R start address is: 32 (R8)
0x1DD8	0x4690    MOV	R8, R2
0x1DDA	0xB952    CBNZ	R2, L___Lib_dlmalloc_tmalloc_small1326
; RP end address is: 12 (R3)
; R end address is: 32 (R8)
0x1DDC	0xF2050210  ADDW	R2, R5, #16
; RP start address is: 32 (R8)
0x1DE0	0x4690    MOV	R8, R2
0x1DE2	0x6812    LDR	R2, [R2, #0]
; R start address is: 12 (R3)
0x1DE4	0x4613    MOV	R3, R2
0x1DE6	0xB932    CBNZ	R2, L___Lib_dlmalloc_tmalloc_small1330
; RP end address is: 32 (R8)
0x1DE8	0x4698    MOV	R8, R3
; R end address is: 12 (R3)
0x1DEA	0x4681    MOV	R9, R0
0x1DEC	0x4622    MOV	R2, R4
0x1DEE	0x462C    MOV	R4, R5
0x1DF0	0xE028    B	L___Lib_dlmalloc_tmalloc_small665
L___Lib_dlmalloc_tmalloc_small1326:
; R start address is: 32 (R8)
; RP start address is: 12 (R3)
0x1DF2	0x461A    MOV	R2, R3
; R end address is: 32 (R8)
0x1DF4	0xE001    B	L___Lib_dlmalloc_tmalloc_small1325
; RP end address is: 12 (R3)
L___Lib_dlmalloc_tmalloc_small1330:
0x1DF6	0x4642    MOV	R2, R8
0x1DF8	0x4698    MOV	R8, R3
L___Lib_dlmalloc_tmalloc_small1325:
; R start address is: 32 (R8)
; RP start address is: 8 (R2)
0x1DFA	0x460B    MOV	R3, R1
; nb end address is: 0 (R0)
; rsize end address is: 16 (R4)
; RP end address is: 8 (R2)
; XP end address is: 28 (R7)
; r end address is: 24 (R6)
; m end address is: 4 (R1)
; R end address is: 32 (R8)
0x1DFC	0x4631    MOV	R1, R6
0x1DFE	0x4626    MOV	R6, R4
0x1E00	0x4604    MOV	R4, R0
0x1E02	0x4638    MOV	R0, R7
0x1E04	0x4617    MOV	R7, R2
L___Lib_dlmalloc_tmalloc_small666:
; RP start address is: 28 (R7)
; rsize start address is: 24 (R6)
; nb start address is: 16 (R4)
; m start address is: 12 (R3)
; r start address is: 4 (R1)
; XP start address is: 0 (R0)
; R start address is: 32 (R8)
; XP start address is: 0 (R0)
; XP end address is: 0 (R0)
; r start address is: 4 (R1)
; r end address is: 4 (R1)
; m start address is: 12 (R3)
; m end address is: 12 (R3)
; nb start address is: 16 (R4)
; nb end address is: 16 (R4)
; v start address is: 20 (R5)
; v end address is: 20 (R5)
; rsize start address is: 24 (R6)
; rsize end address is: 24 (R6)
0x1E06	0xF1080210  ADD	R2, R8, #16
0x1E0A	0x1D12    ADDS	R2, R2, #4
0x1E0C	0x9201    STR	R2, [SP, #4]
0x1E0E	0x6812    LDR	R2, [R2, #0]
0x1E10	0xB92A    CBNZ	R2, L___Lib_dlmalloc_tmalloc_small1328
; XP end address is: 0 (R0)
; r end address is: 4 (R1)
; m end address is: 12 (R3)
; nb end address is: 16 (R4)
; v end address is: 20 (R5)
; rsize end address is: 24 (R6)
; rsize start address is: 24 (R6)
; v start address is: 20 (R5)
; nb start address is: 16 (R4)
; m start address is: 12 (R3)
; r start address is: 4 (R1)
; XP start address is: 0 (R0)
0x1E12	0xF1080210  ADD	R2, R8, #16
0x1E16	0x9201    STR	R2, [SP, #4]
0x1E18	0x6812    LDR	R2, [R2, #0]
0x1E1A	0xB902    CBNZ	R2, L___Lib_dlmalloc_tmalloc_small1327
0x1E1C	0xE004    B	L___Lib_dlmalloc_tmalloc_small667
; RP end address is: 28 (R7)
; R end address is: 32 (R8)
L___Lib_dlmalloc_tmalloc_small1328:
L___Lib_dlmalloc_tmalloc_small1327:
; RP start address is: 28 (R7)
0x1E1E	0x9F01    LDR	R7, [SP, #4]
0x1E20	0x9A01    LDR	R2, [SP, #4]
0x1E22	0x6812    LDR	R2, [R2, #0]
; R start address is: 32 (R8)
0x1E24	0x4690    MOV	R8, R2
0x1E26	0xE7EE    B	L___Lib_dlmalloc_tmalloc_small666
L___Lib_dlmalloc_tmalloc_small667:
